Rk,Player,Tm,Age,Pos,G,GS,Cmp,Att,Yds,Bats,ThAwy,Spikes,Drops,Drop%,BadTh,Bad%,OnTgt,OnTgt%
1,Patrick Mahomes*+,KAN,27,QB,17,17,435,648,5250,8,33,0,33,5.40%,95,15.40%,474,77.10%
2,Justin Herbert,LAC,24,QB,17,17,477,699,4739,23,25,2,39,5.80%,87,12.90%,508,75.60%
3,Tom Brady,TAM,45,QB,17,17,490,733,4694,11,22,4,32,4.50%,116,16.40%,545,77.10%
4,Kirk Cousins*,MIN,34,QB,17,17,424,643,4547,14,27,3,25,4.10%,93,15.20%,469,76.50%
5,Joe Burrow*,CIN,26,QB,16,16,414,606,4475,24,17,1,34,5.80%,76,12.90%,465,79.10%
6,Jared Goff*,DET,28,QB,17,17,382,587,4438,11,27,1,34,6.10%,94,16.80%,426,76.20%
7,Josh Allen*,BUF,26,QB,16,16,359,567,4283,14,18,1,37,6.80%,91,16.60%,404,73.70%
8,Geno Smith*,SEA,32,QB,17,17,399,572,4282,11,20,1,18,3.30%,65,11.80%,434,78.80%
9,Trevor Lawrence*,JAX,23,QB,17,17,387,584,4113,17,16,2,40,7.10%,85,15.00%,431,76.10%
10,Jalen Hurts*,PHI,24,QB,15,15,306,460,3701,13,23,0,22,5.00%,62,14.20%,340,77.80%
11,Aaron Rodgers,GNB,39,QB,17,17,350,542,3695,8,25,2,40,7.80%,76,14.80%,415,80.60%
12,Tua Tagovailoa,MIA,24,QB,13,13,259,400,3548,6,13,1,26,6.70%,61,15.80%,296,76.70%
13,Russell Wilson,DEN,34,QB,15,15,292,483,3524,19,32,1,30,6.70%,70,15.60%,330,73.30%
14,Derek Carr*,LVR,31,QB,15,15,305,502,3522,11,27,0,25,5.30%,95,20.00%,341,71.80%
15,Daniel Jones,NYG,25,QB,16,16,317,472,3205,11,24,5,29,6.50%,54,12.20%,359,81.00%
16,Davis Mills,HOU,24,QB,15,15,292,479,3118,13,12,1,18,3.90%,108,23.20%,329,70.60%
17,Matt Ryan,IND,37,QB,12,12,309,461,3057,12,17,1,19,4.30%,60,13.50%,340,76.70%
18,Mac Jones,NWE,24,QB,14,14,288,442,2997,8,16,2,28,6.60%,57,13.40%,318,75.00%
19,Andy Dalton,NOR,35,QB,14,14,252,378,2871,10,14,0,25,6.90%,45,12.40%,284,78.00%
20,Dak Prescott,DAL,29,QB,12,12,261,394,2860,4,6,0,24,6.20%,67,17.30%,296,76.30%
21,Jacoby Brissett,CLE,30,QB,16,11,236,369,2608,5,16,3,25,7.10%,48,13.70%,265,75.70%
22,Ryan Tannehill,TEN,34,QB,12,12,212,325,2536,11,7,1,20,6.30%,38,12.00%,235,74.10%
23,Jimmy Garoppolo,SFO,31,QB,11,10,207,308,2437,10,2,0,21,6.90%,39,12.70%,228,74.50%
24,Kenny Pickett,PIT,24,QB,13,12,245,389,2404,8,19,1,16,4.30%,67,18.20%,266,72.10%
25,Kyler Murray,ARI,25,QB,11,11,259,390,2368,9,16,3,22,5.90%,44,11.90%,289,77.90%
26,Justin Fields,CHI,23,QB,15,15,192,318,2242,12,13,0,16,5.20%,59,19.30%,217,71.10%
27,Lamar Jackson,BAL,25,QB,12,12,203,326,2242,8,16,1,26,8.40%,56,18.10%,233,75.40%
28,Marcus Mariota,ATL,29,QB,13,13,184,300,2219,3,7,4,8,2.80%,65,22.50%,204,70.60%
29,Baker Mayfield,2TM,27,,12,10,201,335,2163,16,15,1,17,5.30%,60,18.80%,226,70.80%
30,Matthew Stafford,LAR,34,QB,9,9,206,303,2087,3,6,1,11,3.70%,54,18.20%,224,75.70%
31,Taylor Heinicke,WAS,29,QB,9,9,161,259,1859,7,14,2,6,2.50%,44,18.10%,177,72.80%
32,Carson Wentz,WAS,30,QB,8,7,172,276,1755,8,6,0,16,5.90%,54,20.00%,192,71.10%
33,Zach Wilson,NYJ,23,QB,9,9,132,242,1688,5,20,0,11,5.00%,56,25.20%,149,67.10%
34,Brock Purdy,SFO,23,QB,9,5,114,170,1374,7,5,0,13,7.90%,20,12.10%,127,77.00%
35,Mitchell Trubisky,PIT,28,QB,7,5,117,180,1252,4,2,1,7,4.00%,25,14.10%,130,73.40%
36,Mike White,NYJ,27,QB,4,4,103,175,1192,6,6,0,3,1.80%,38,22.50%,113,66.90%
37,Sam Darnold,CAR,25,QB,6,6,82,140,1143,3,19,3,7,5.90%,16,13.60%,91,77.10%
38,Deshaun Watson,CLE,27,QB,6,6,99,170,1102,4,12,2,12,7.70%,22,14.10%,116,74.40%
39,Joe Flacco,NYJ,37,QB,5,4,110,191,1051,5,6,0,13,7.00%,38,20.50%,127,68.60%
40,Cooper Rush,DAL,29,QB,9,5,94,162,1051,8,2,1,9,5.70%,33,20.80%,106,66.70%
41,Jameis Winston,NOR,28,QB,3,3,73,115,858,2,2,2,3,2.70%,23,20.70%,81,73.00%
42,Bailey Zappe,NWE,23,QB,4,2,65,92,781,5,4,0,3,3.40%,11,12.50%,69,78.40%
43,Colt McCoy,ARI,36,QB,4,3,90,132,780,2,3,0,11,8.50%,22,17.10%,102,79.10%
44,P.J. Walker,CAR,27,QB,6,5,63,106,731,1,1,0,7,6.70%,21,20.00%,69,65.70%
45,Desmond Ridder,ATL,23,QB,4,4,73,115,708,1,5,0,1,0.90%,20,18.20%,83,75.50%
46,Teddy Bridgewater,MIA,30,QB,5,2,49,79,683,1,4,0,2,2.70%,16,21.30%,56,74.70%
47,Gardner Minshew II,PHI,26,QB,5,2,44,76,663,2,5,1,2,2.90%,14,20.00%,51,72.90%
48,Tyler Huntley*,BAL,24,QB,6,4,75,112,658,0,4,2,3,2.80%,15,14.20%,83,78.30%
49,Jarrett Stidham,LVR,26,QB,5,2,53,83,656,2,4,0,5,6.30%,13,16.50%,59,74.70%
50,Sam Ehlinger,IND,24,QB,4,3,64,101,573,2,1,0,6,6.00%,18,18.00%,74,74.00%
51,Skylar Thompson,MIA,25,QB,7,2,60,105,534,2,4,0,8,7.90%,22,21.80%,70,69.30%
52,Brett Rypien,DEN,26,QB,4,2,53,88,483,2,1,0,2,2.30%,19,21.80%,63,72.40%
53,Kyle Allen,HOU,26,QB,2,2,46,78,416,4,3,0,4,5.30%,14,18.70%,52,69.30%
54,Trace McSorley,ARI,27,QB,6,1,45,83,412,1,5,1,2,2.60%,21,27.30%,50,64.90%
55,Joshua Dobbs,TEN,27,QB,2,2,40,68,411,2,3,0,3,4.60%,14,21.50%,43,66.20%
56,David Blough,ARI,27,QB,2,2,38,58,402,0,2,0,2,3.60%,10,17.90%,43,76.80%
57,John Wolford,LAR,27,QB,3,3,38,62,390,2,1,0,1,1.60%,10,16.40%,50,82.00%
58,Anthony Brown,BAL,24,QB,2,1,22,49,302,2,1,2,3,6.50%,12,26.10%,28,60.90%
59,Malik Willis,TEN,23,QB,8,3,31,61,276,2,7,0,4,7.40%,12,22.20%,36,66.70%
60,Taysom Hill,NOR,32,TE,16,8,13,19,240,0,1,0,1,5.60%,2,11.10%,14,77.80%
61,Nick Foles,IND,33,QB,3,2,25,42,224,0,1,0,2,4.90%,9,22.00%,27,65.90%
62,Nick Mullens,MIN,27,QB,4,0,21,25,224,0,0,0,0,0.00%,2,8.00%,23,92.00%
63,Jordan Love,GNB,24,QB,4,0,14,21,195,0,0,1,1,5.00%,3,15.00%,16,80.00%
64,Trey Lance,SFO,22,QB,2,2,15,31,194,0,1,0,3,10.00%,10,33.30%,19,63.30%
65,Trevor Siemian,CHI,31,QB,2,1,15,26,184,0,1,0,0,0.00%,5,20.00%,15,60.00%
66,Sam Howell,WAS,22,QB,1,1,11,19,169,1,1,0,2,11.10%,3,16.70%,13,72.20%
67,Davis Webb,NYG,27,QB,1,1,23,40,168,2,2,0,0,0.00%,7,18.40%,23,60.50%
68,Bryce Perkins,LAR,26,QB,5,1,19,34,161,5,0,1,1,3.00%,4,12.10%,21,63.60%
69,Nathan Peterman,CHI,28,QB,3,1,14,25,139,0,0,1,2,8.30%,5,20.80%,17,70.80%
70,Jeff Driskel,HOU,29,QB,7,2,14,20,108,3,1,0,1,5.30%,0,0.00%,15,78.90%
71,Chris Streveler,NYJ,27,QB,2,1,10,15,90,0,0,0,1,6.70%,2,13.30%,10,66.70%
72,Jacob Eason,CAR,25,QB,1,0,3,5,59,0,0,0,0,0.00%,1,20.00%,4,80.00%
73,Tyrod Taylor,NYG,33,QB,3,0,6,8,58,0,0,0,1,12.50%,0,0.00%,7,87.50%
74,Chase Daniel,LAC,36,QB,4,0,8,12,52,0,0,0,1,8.30%,3,25.00%,9,75.00%
75,Brian Hoyer,NWE,37,QB,1,1,5,6,37,0,0,0,0,0.00%,1,16.70%,5,83.30%
76,C.J. Beathard,JAX,29,QB,4,0,7,11,35,0,0,0,1,9.10%,2,18.20%,8,72.70%
77,Justin Jefferson*+,MIN,23,WR,17,17,2,2,34,0,0,0,0,0.00%,0,0.00%,2,100.00%
78,Christian McCaffrey*,2TM,26,RB,17,16,1,1,34,0,0,0,0,0.00%,0,0.00%,1,100.00%
79,Tim Boyle,CHI,28,QB,1,0,2,8,33,0,0,0,0,0.00%,3,37.50%,5,62.50%
80,Blaine Gabbert,TAM,33,QB,1,0,6,8,29,0,0,0,1,12.50%,0,0.00%,8,100.00%
81,Tyler Boyd,CIN,28,WR,16,14,1,1,23,0,0,0,0,0.00%,0,0.00%,1,100.00%
82,Kyle Trask,TAM,24,QB,1,0,3,9,23,0,1,0,0,0.00%,2,25.00%,5,62.50%
83,Brandon Allen,CIN,30,QB,1,0,3,3,22,0,0,0,0,0.00%,0,0.00%,3,100.00%
84,Riley Dixon,LAR,29,P,17,0,2,2,18,0,0,0,0,0.00%,0,0.00%,2,100.00%
85,Braden Mann,NYJ,25,P,17,0,1,2,17,0,0,0,0,0.00%,1,50.00%,1,50.00%
86,Ryan Wright,MIN,22,P,17,0,1,2,13,0,0,0,0,0.00%,0,0.00%,1,50.00%
87,Josh Johnson,SFO,36,QB,2,0,1,2,10,1,0,0,0,0.00%,0,0.00%,1,50.00%
88,Case Keenum,BUF,34,QB,2,0,2,7,8,0,0,0,1,14.30%,2,28.60%,3,42.90%
89,Jack Fox,DET,26,P,17,0,1,1,6,0,0,0,0,0.00%,0,0.00%,1,100.00%
90,Najee Harris,PIT,24,RB,17,17,1,1,4,0,0,0,0,0.00%,0,0.00%,1,100.00%
91,Derrick Henry*,TEN,28,RB,16,16,2,2,4,0,0,0,0,0.00%,0,0.00%,2,100.00%
92,Mack Hollins,LVR,29,WR,17,16,1,1,4,0,0,0,0,0.00%,0,0.00%,1,100.00%
93,Andy Lee,ARI,40,P,17,0,1,1,4,0,0,0,0,0.00%,0,0.00%,1,100.00%
94,Braxton Berrios,NYJ,27,WR,17,2,1,1,2,0,0,0,0,0.00%,0,0.00%,1,100.00%
95,Chase Claypool,2TM,24,WR,15,11,1,1,1,0,0,0,0,0.00%,0,0.00%,1,100.00%
96,Rex Burkhead,HOU,32,RB,16,0,0,1,0,0,0,0,0,0.00%,1,100.00%,0,0.00%
97,Amari Cooper,CLE,28,WR,17,17,0,1,0,0,0,0,0,0.00%,1,100.00%,0,0.00%
98,DeeJay Dallas,SEA,24,RB,15,0,0,1,0,0,0,0,0,0.00%,1,100.00%,0,0.00%
99,Phillip Dorsett,HOU,29,WR,15,4,0,1,0,0,1,0,0,0.00%,0,0.00%,0,0.00%
100,Leonard Fournette,TAM,27,RB,16,9,0,1,0,0,0,0,0,0.00%,0,0.00%,0,0.00%
101,Chad Henne,KAN,37,QB,3,0,0,2,0,1,0,0,1,50.00%,0,0.00%,0,0.00%
102,Christian Kirk,JAX,26,WR,17,17,0,1,0,0,0,0,0,0.00%,1,100.00%,0,0.00%
103,Cooper Kupp,LAR,29,WR,9,9,0,1,0,0,0,0,0,0.00%,1,100.00%,0,0.00%
104,James Proche,BAL,26,WR,15,0,0,1,0,0,0,0,0,0.00%,0,0.00%,1,100.00%
105,Tommy Townsend*+,KAN,26,P,17,0,0,1,0,0,0,0,0,0.00%,1,100.00%,0,0.00%
106,Garrett Wilson,NYJ,22,WR,17,12,0,1,0,0,1,0,0,0.00%,0,0.00%,0,0.00%
