Player,Team,Pos.,yds,routes,tgts,Yds/Rt,Open,Catch,YAC,OverallOVR,Year
Jarvis Landry,Dolphins,WR,987,532,141,1.9,57,50,45,52,2017
Marqise Lee,Jaguars,WR,771,430,107,1.8,61,44,46,52,2017
Donovan Peoples-Jones,Browns,WR,597,351,58,1.7,35,62,61,52,2021
Michael Pittman,Colts,WR,593,336,63,1.8,46,31,79,52,2020
Emmanuel Sanders,49ers,WR,940,490,104,1.9,49,63,41,52,2019
Laviska Shenault,Jaguars,WR,600,317,67,1.9,43,56,57,52,2020
Adam Thielen,Vikings,WR,766,640,111,1.2,54,69,29,52,2022
Deonte Thompson,Bills,WR,578,395,75,1.5,51,63,37,52,2017
Tyler Boyd,Bengals,WR,"1,028",441,100,2.3,33,70,54,51,2018
D.J. Chark,Jaguars,WR,706,411,92,1.7,47,54,52,51,2020
Vernon Davis,Commanders,TE,648,351,65,1.8,50,46,57,51,2017
Greg Dortch,Cardinals,WR,467,305,52,1.5,47,58,47,51,2022
T.Y. Hilton,Colts,WR,"1,415",505,127,2.8,37,55,63,51,2018
Austin Hooper,Browns,TE,497,293,76,1.7,57,58,35,51,2020
Austin Hooper,Falcons,TE,660,433,85,1.5,29,84,44,51,2018
Terry McLaurin,Commanders,WR,"1,193",553,124,2.2,50,45,58,51,2020
Golden Tate,Lions,WR,"1,003",464,95,2.2,18,79,65,51,2017
Robert Woods,Titans,WR,527,425,90,1.2,71,34,41,51,2022
Robert Woods,Rams,WR,"1,134",509,115,2.2,48,51,55,51,2019
Nelson Agholor,Patriots,WR,491,388,59,1.3,39,59,56,50,2021
Mark Andrews,Ravens,TE,770,371,102,2.1,66,31,48,50,2020
Cole Beasley,Bills,WR,772,475,106,1.6,66,41,38,50,2021
Tyler Boyd,Bengals,WR,841,451,100,1.9,45,55,50,50,2020
Noah Brown,Cowboys,WR,594,437,74,1.4,42,59,50,50,2022
Antonio Callaway,Browns,WR,586,421,68,1.4,63,30,53,50,2018
Brandin Cooks,Patriots,WR,"1,237",643,119,1.9,60,48,38,50,2017
Chris Godwin,Buccaneers,WR,"1,072",476,99,2.3,46,55,50,50,2020
T.J. Hockenson,Vikings,TE,"1,043",563,136,1.9,50,55,46,50,2022
Zay Jones,Bills,WR,652,480,99,1.4,57,40,53,50,2018
Jermaine Kearse,Jets,WR,810,439,89,1.8,61,41,45,50,2017
Scott Miller,Buccaneers,WR,581,293,54,2.0,64,50,30,50,2020
Kenny Stills,Dolphins,WR,553,371,61,1.5,30,59,68,50,2018
Courtland Sutton,Broncos,WR,829,485,109,1.7,78,25,37,50,2022
Marquez Valdes-Scantling,Packers,WR,430,264,54,1.6,48,50,53,50,2021
Terrance Williams,Cowboys,WR,568,381,70,1.5,62,46,37,50,2017
Danny Amendola,Dolphins,WR,575,346,65,1.7,56,52,37,49,2018
Mark Andrews,Ravens,TE,583,271,57,2.2,46,48,56,49,2018
Jamison Crowder,Jets,WR,699,338,82,2.1,51,51,45,49,2020
Jamison Crowder,Commanders,WR,789,405,88,1.9,47,47,55,49,2017
Evan Engram,Giants,TE,577,275,59,2.1,47,42,62,49,2018
Noah Fant,Broncos,TE,670,390,86,1.7,45,60,44,49,2021
Hunter Henry,Patriots,TE,509,371,59,1.4,68,43,30,49,2022
Rashard Higgins,Browns,WR,312,421,50,0.7,44,47,61,49,2017
Christian Kirk,Cardinals,WR,709,403,88,1.8,59,39,48,49,2019
Donte Moncrief,Jaguars,WR,668,481,86,1.4,49,36,65,49,2018
Chris Moore,Texans,WR,548,392,66,1.4,41,54,57,49,2022
Foster Moreau,Raiders,TE,420,312,52,1.3,59,36,52,49,2022
Hunter Renfrow,Raiders,WR,605,250,65,2.4,55,33,59,49,2019
Ben Skowronek,Rams,WR,376,366,58,1.0,60,53,31,49,2022
JuJu Smith-Schuster,Steelers,WR,552,315,65,1.8,49,49,50,49,2019
Sammy Watkins,Chiefs,WR,695,296,63,2.3,57,37,53,49,2018
Tyrell Williams,Raiders,WR,651,356,61,1.8,54,43,50,49,2019
Robert Woods,Rams,WR,556,268,64,2.1,59,46,40,49,2021
DeAndre Carter,Chargers,WR,555,455,61,1.2,38,66,45,48,2022
Corey Davis,Titans,WR,669,406,79,1.6,36,34,84,48,2019
Bryan Edwards,Raiders,WR,612,464,60,1.3,37,48,65,48,2021
Hunter Henry,Chargers,TE,613,402,88,1.5,39,55,55,48,2020
Zay Jones,Jaguars,WR,980,588,128,1.7,62,48,32,48,2022
Tyler Kroft,Bengals,TE,404,309,58,1.3,48,53,44,48,2017
Byron Pringle,Chiefs,WR,650,425,74,1.5,44,53,50,48,2021
Josh Reynolds,Lions,WR,479,343,57,1.4,50,58,36,48,2022
Demarcus Robinson,Ravens,WR,507,347,75,1.5,61,39,41,48,2022
Courtland Sutton,Broncos,WR,"1,112",471,120,2.4,52,38,57,48,2019
Jaylen Waddle,Dolphins,WR,"1,015",520,124,2.0,50,52,43,48,2021
Sammy Watkins,Rams,WR,616,437,71,1.4,43,53,53,48,2017
Dede Westbrook,Jaguars,WR,717,489,83,1.5,49,43,56,48,2018
Robert Woods,Rams,WR,"1,032",528,118,2.0,46,54,47,48,2020
Keenan Allen,Chargers,WR,992,447,126,2.2,55,48,39,47,2020
Robbie Anderson,Jets,WR,941,405,106,2.3,69,34,33,47,2017
Braxton Berrios,Jets,WR,431,219,54,2.0,39,60,47,47,2021
Julian Edelman,Patriots,WR,"1,238",491,130,2.5,73,20,43,47,2018
Gerald Everett,Seahawks,TE,478,308,56,1.6,45,44,57,47,2021
Noah Fant,Seahawks,TE,497,350,62,1.4,46,66,31,47,2022
Larry Fitzgerald,Cardinals,WR,734,397,93,1.8,24,77,50,47,2018
Taylor Gabriel,Bears,WR,725,445,86,1.6,51,53,37,47,2018
Russell Gage,Buccaneers,WR,436,366,75,1.2,60,46,32,47,2022
Dallas Goedert,Eagles,TE,680,340,81,2.0,41,49,56,47,2019
Rob Gronkowski,Buccaneers,TE,733,388,83,1.9,40,54,55,47,2020
N'Keal Harry,Patriots,WR,309,261,55,1.2,41,48,59,47,2020
Tyler Higbee,Rams,TE,530,295,61,1.8,33,57,60,47,2020
Austin Hooper,Falcons,TE,544,388,66,1.4,43,51,53,47,2017
Dawson Knox,Bills,TE,602,495,74,1.2,57,48,34,47,2022
Dawson Knox,Bills,TE,353,284,52,1.2,44,47,55,47,2020
Jarvis Landry,Browns,WR,976,510,142,1.9,60,38,43,47,2018
Anthony Miller,Bears,WR,507,400,74,1.3,51,53,39,47,2020
D.J. Moore,Panthers,WR,"1,193",468,112,2.5,55,28,60,47,2020
David Njoku,Browns,TE,386,254,54,1.5,51,43,50,47,2017
Kalif Raymond,Lions,WR,616,293,52,2.1,59,56,24,47,2022
Emmanuel Sanders,Broncos,WR,555,376,88,1.5,60,28,55,47,2017
Willie Snead,Ravens,WR,701,430,97,1.6,55,41,48,47,2018
Mike Williams,Chargers,WR,756,423,84,1.8,30,66,54,47,2020
Brandin Cooks,Rams,WR,583,382,63,1.5,45,49,48,46,2019
Jack Doyle,Colts,TE,690,391,102,1.8,45,60,38,46,2017
Gerald Everett,Rams,TE,408,208,55,2.0,42,42,60,46,2019
Devin Funchess,Panthers,WR,549,352,78,1.6,58,34,48,46,2018
A.J. Green,Cardinals,WR,848,461,91,1.8,52,45,44,46,2021
Allen Hurns,Jaguars,WR,576,321,62,1.8,41,66,34,46,2017
Alshon Jeffery,Eagles,WR,490,257,69,1.9,61,39,38,46,2019
Marvin Jones,Jaguars,WR,579,500,89,1.2,44,65,33,46,2022
Darnell Mooney,Bears,WR,631,469,86,1.3,47,41,56,46,2020
Breshad Perriman,Buccaneers,WR,645,396,63,1.6,48,64,27,46,2019
Hunter Renfrow,Raiders,WR,656,316,63,2.1,52,39,51,46,2020
Curtis Samuel,Commanders,WR,656,465,78,1.4,41,56,47,46,2022
JuJu Smith-Schuster,Steelers,WR,"1,426",564,149,2.5,50,42,48,46,2018
Travis Benjamin,Chargers,WR,567,348,61,1.6,47,39,55,45,2017
John Brown,Cardinals,WR,299,284,53,1.1,51,41,47,45,2017
Alex Erickson,Bengals,WR,529,342,72,1.5,36,32,78,45,2019
Noah Fant,Broncos,TE,562,308,56,1.8,32,53,60,45,2019
Chris Godwin,Buccaneers,WR,"1,108",574,130,1.9,42,48,51,45,2022
Christian Kirk,Cardinals,WR,590,274,53,2.2,46,42,53,45,2018
Allen Lazard,Packers,WR,788,423,95,1.9,64,36,34,45,2022
Breshad Perriman,Jets,WR,505,311,53,1.6,50,35,55,45,2020
Deebo Samuel,49ers,WR,843,390,91,2.2,42,20,82,45,2022
Dalton Schultz,Cowboys,TE,699,439,104,1.6,64,38,32,45,2022
Torrey Smith,Eagles,WR,587,451,82,1.3,49,46,46,45,2017
Willie Snead,Ravens,WR,395,333,53,1.2,46,39,56,45,2019
Kenny Stills,Dolphins,WR,847,552,101,1.5,37,63,43,45,2017
Laquon Treadwell,Vikings,WR,302,319,51,0.9,52,36,52,45,2018
Mike Williams,Chargers,WR,"1,001",463,90,2.2,18,80,51,45,2019
Danny Amendola,Lions,WR,602,287,59,2.1,39,51,50,44,2020
D.J. Chark,Lions,WR,502,306,49,1.6,41,54,44,44,2022
Corey Davis,Titans,WR,891,398,100,2.2,55,31,50,44,2018
Pat Freiermuth,Steelers,TE,732,416,94,1.8,40,44,57,44,2022
Michael Gallup,Cowboys,WR,445,288,57,1.5,42,51,48,44,2021
Michael Gallup,Cowboys,WR,843,547,95,1.5,43,46,51,44,2020
Mecole Hardman,Chiefs,WR,626,362,61,1.7,50,21,68,44,2020
Christopher Herndon,Jets,TE,502,264,53,1.9,29,59,56,44,2018
CeeDee Lamb,Cowboys,WR,935,447,95,2.1,47,47,44,44,2020
Allen Lazard,Packers,WR,519,387,54,1.3,41,59,39,44,2021
D.J. Moore,Panthers,WR,888,426,108,2.1,43,59,37,44,2022
Demarcus Robinson,Chiefs,WR,491,505,61,1.0,36,57,47,44,2020
Dalton Schultz,Cowboys,TE,615,461,82,1.3,47,38,54,44,2020
Logan Thomas,Commanders,TE,744,560,114,1.3,41,45,54,44,2020
Darren Waller,Raiders,TE,741,377,96,2.0,52,39,45,44,2021
Jordan Akins,Texans,TE,418,340,54,1.2,34,38,71,43,2019
Cole Beasley,Cowboys,WR,715,465,88,1.5,41,60,35,43,2018
Trey Burton,Bears,TE,569,412,65,1.4,46,49,42,43,2018
Josh Doctson,Commanders,WR,532,442,73,1.2,33,65,41,43,2018
Eric Ebron,Lions,TE,574,359,81,1.6,40,53,45,43,2017
Tyler Eifert,Bengals,TE,436,297,63,1.5,20,78,46,43,2019
Zach Ertz,Cardinals,TE,406,331,66,1.2,46,54,37,43,2022
Rob Gronkowski,Patriots,TE,873,428,90,2.0,42,48,48,43,2018
Chris Hogan,Patriots,WR,591,438,74,1.3,55,43,35,43,2017
Adam Humphries,Buccaneers,WR,631,421,65,1.5,43,53,42,43,2017
Christian Kirk,Jaguars,WR,"1,238",619,153,2.0,63,35,34,43,2022
Isaiah McKenzie,Bills,WR,433,373,64,1.2,62,36,33,43,2022
Trent Sherfield,Dolphins,WR,417,409,53,1.0,50,40,46,43,2022
Cam Sims,Commanders,WR,581,388,57,1.5,23,52,70,43,2020
Brandin Cooks,Texans,WR,699,387,84,1.8,49,50,33,42,2022
Eric Ebron,Colts,TE,375,190,51,2.0,43,38,54,42,2019
Quincy Enunwa,Jets,WR,449,277,52,1.6,40,29,71,42,2018
Larry Fitzgerald,Cardinals,WR,"1,156",584,130,2.0,26,72,41,42,2017
Van Jefferson,Rams,WR,904,603,99,1.5,43,43,49,42,2021
George Kittle,49ers,TE,515,325,60,1.6,33,51,56,42,2017
Zach Pascal,Colts,WR,607,361,67,1.7,48,33,53,42,2019
Paul Richardson,Seahawks,WR,703,473,77,1.5,45,43,46,42,2017
Nick Westbrook-Ikhine,Titans,WR,476,296,54,1.6,40,52,45,42,2021
Tyrell Williams,Chargers,WR,728,474,67,1.5,45,40,51,42,2017
Damiere Byrd,Patriots,WR,604,393,68,1.5,52,39,40,41,2020
Randall Cobb,Cowboys,WR,828,426,75,1.9,39,38,58,41,2019
Jared Cook,Raiders,TE,688,403,79,1.7,33,57,46,41,2017
Evan Engram,Jaguars,TE,890,531,98,1.7,42,46,46,41,2022
Ted Ginn,Saints,WR,439,408,57,1.1,60,25,44,41,2019
Adam Humphries,Buccaneers,WR,816,523,90,1.6,48,31,53,41,2018
Isaiah Likely,Ravens,TE,373,256,53,1.5,54,33,44,41,2022
Kyle Pitts,Falcons,TE,356,192,56,1.9,60,25,43,41,2022
Kyle Pitts,Falcons,TE,"1,026",457,109,2.2,31,57,49,41,2021
Kyle Rudolph,Vikings,TE,634,439,73,1.4,20,70,49,41,2018
Courtland Sutton,Broncos,WR,704,432,79,1.6,44,45,44,41,2018
Albert Wilson,Dolphins,WR,351,282,56,1.2,52,34,45,41,2019
Tyler Boyd,Bengals,WR,"1,046",556,142,1.9,38,34,63,40,2019
Keelan Cole,Jaguars,WR,642,483,76,1.3,39,50,44,40,2020
Tyler Conklin,Jets,TE,552,427,83,1.3,40,45,48,40,2022
Michael Crabtree,Ravens,WR,645,495,102,1.3,62,28,36,40,2018
Phillip Dorsett,Patriots,WR,403,330,55,1.2,48,42,41,40,2019
Bennie Fowler,Broncos,WR,350,324,55,1.1,34,50,52,40,2017
Michael Gallup,Cowboys,WR,644,440,76,1.5,42,35,56,40,2018
Adam Humphries,Commanders,WR,383,395,57,1.0,44,45,42,40,2021
Darnell Mooney,Bears,WR,"1,055",548,128,1.9,63,16,48,40,2021
Cade Otton,Buccaneers,TE,449,451,66,1.0,53,28,47,40,2022
Alec Pierce,Colts,WR,593,438,75,1.4,38,51,44,40,2022
Allen Robinson,Bears,WR,410,326,65,1.3,40,47,46,40,2021
Mohamed Sanu,Falcons,WR,838,505,87,1.7,30,45,62,40,2018
Sterling Shepard,Giants,WR,872,540,101,1.6,47,37,46,40,2018
Robert Tonyan,Packers,TE,470,309,62,1.5,50,57,22,40,2022
Jason Witten,Cowboys,TE,529,395,79,1.3,55,36,37,40,2019
John Brown,Ravens,WR,729,473,100,1.5,57,15,54,39,2018
Chase Claypool,Steelers,WR,885,461,104,1.9,51,32,45,39,2021
Julian Edelman,Patriots,WR,"1,147",554,148,2.1,63,19,41,39,2019
Gerald Everett,Rams,TE,417,265,55,1.6,40,33,58,39,2020
Anthony Firkser,Titans,TE,431,230,55,1.9,26,61,49,39,2020
Russell Gage,Falcons,WR,786,460,98,1.7,54,25,49,39,2020
Tyler Johnson,Buccaneers,WR,405,393,58,1.0,35,43,54,39,2021
Josh Reynolds,Rams,WR,523,346,67,1.5,48,31,48,39,2018
Darius Slayton,Giants,WR,751,508,96,1.5,42,37,50,39,2020
Logan Thomas,Commanders,TE,323,341,60,0.9,39,53,38,39,2022
Tyrell Williams,Chargers,WR,756,449,69,1.7,31,60,41,39,2018
Albert Wilson,Chiefs,WR,580,314,51,1.8,43,34,54,39,2017
Jarius Wright,Panthers,WR,447,347,52,1.3,32,54,47,39,2018
Cole Beasley,Cowboys,WR,314,343,62,0.9,37,42,51,38,2017
Jared Cook,Raiders,TE,896,411,95,2.2,33,41,57,38,2018
Ed Dickson,Panthers,TE,440,308,50,1.4,31,54,45,38,2017
Greg Dulcich,Broncos,TE,411,285,53,1.4,49,37,37,38,2022
Mike Gesicki,Dolphins,TE,703,388,85,1.8,28,61,41,38,2020
Josh Reynolds,Rams,WR,683,450,79,1.5,28,49,55,38,2020
Kyle Rudolph,Vikings,TE,402,318,50,1.3,16,69,50,38,2019
Mohamed Sanu,Falcons,WR,828,451,101,1.8,34,49,47,38,2017
Mike Wallace,Ravens,WR,748,394,87,1.9,46,43,38,38,2017
Greg Ward,Eagles,WR,419,430,70,1.0,46,42,37,38,2020
Benjamin Watson,Ravens,TE,522,352,74,1.5,35,55,38,38,2017
Dede Westbrook,Jaguars,WR,424,254,61,1.7,46,36,44,38,2017
Parris Campbell,Colts,WR,623,560,82,1.1,36,42,50,37,2022
Randall Cobb,Packers,WR,653,402,77,1.6,30,51,48,37,2017
Chris Conley,Chiefs,WR,334,449,50,0.7,38,29,60,37,2018
Gabe Davis,Bills,WR,983,626,103,1.6,45,37,42,37,2022
Eric Ebron,Colts,TE,827,461,122,1.8,59,16,45,37,2018
Bruce Ellington,Texans,WR,330,306,55,1.1,41,43,41,37,2017
Larry Fitzgerald,Cardinals,WR,409,370,64,1.1,37,48,40,37,2020
Antonio Gates,Chargers,TE,409,262,52,1.6,35,52,41,37,2018
Tyler Higbee,Rams,TE,675,485,83,1.4,41,45,40,37,2021
Jacob Hollister,Seahawks,TE,412,298,62,1.4,43,40,43,37,2019
Hayden Hurst,Bengals,TE,555,447,79,1.2,34,58,35,37,2022
Jerry Jeudy,Broncos,WR,856,464,109,1.8,50,17,58,37,2020
Cole Kmet,Bears,TE,544,353,58,1.5,48,43,32,37,2022
Vance McDonald,Steelers,TE,610,311,57,2.0,17,50,66,37,2018
Anthony Miller,Bears,WR,656,405,77,1.6,52,33,37,37,2019
Jordy Nelson,Raiders,WR,739,447,79,1.7,34,52,41,37,2018
Jordy Nelson,Packers,WR,482,435,80,1.1,40,46,40,37,2017
David Njoku,Browns,TE,639,417,80,1.5,27,49,55,37,2018
Golden Tate,Giants,WR,676,357,76,1.9,28,26,78,37,2019
C.J. Uzomah,Bengals,TE,639,505,76,1.3,36,30,62,37,2021
Marquez Valdes-Scantling,Packers,WR,838,432,73,1.9,34,31,66,37,2020
Marquez Valdes-Scantling,Packers,WR,581,404,70,1.4,45,30,50,37,2018
Cameron Brate,Buccaneers,TE,311,252,53,1.2,29,57,40,36,2019
Nico Collins,Texans,WR,446,319,61,1.4,32,45,50,36,2021
Amari Cooper,Raiders,WR,680,390,89,1.7,60,5,55,36,2017
Corey Davis,Jets,WR,492,253,58,1.9,26,43,62,36,2021
Gabe Davis,Bills,WR,684,443,70,1.5,32,44,52,36,2020
Evan Engram,Giants,TE,467,242,57,1.9,41,30,53,36,2019
Noah Fant,Broncos,TE,673,361,83,1.9,36,35,56,36,2020
Larry Fitzgerald,Cardinals,WR,804,457,90,1.8,19,63,48,36,2019
Kenny Golladay,Giants,WR,521,360,74,1.4,33,46,45,36,2021
Ray-Ray McCloud,Steelers,WR,297,303,60,1.0,41,35,47,36,2021
JuJu Smith-Schuster,Steelers,WR,988,598,129,1.7,26,55,47,36,2020
Trent Taylor,49ers,WR,430,326,57,1.3,31,53,43,36,2017
Sammy Watkins,Chiefs,WR,961,511,103,1.9,33,32,62,36,2019
Danny Amendola,Lions,WR,678,397,92,1.7,43,37,40,35,2019
Tyler Conklin,Vikings,TE,593,402,78,1.5,32,49,44,35,2021
Corey Davis,Jets,WR,536,364,64,1.5,26,57,42,35,2022
Romeo Doubs,Packers,WR,425,262,58,1.6,57,22,38,35,2022
Tyler Eifert,Jaguars,TE,349,319,58,1.1,31,43,51,35,2020
Mike Gesicki,Dolphins,TE,780,485,109,1.6,34,56,34,35,2021
Jimmy Graham,Bears,TE,481,345,76,1.4,25,59,43,35,2020
Jimmy Graham,Packers,TE,555,347,62,1.6,35,45,44,35,2019
Zach Pascal,Colts,WR,666,429,67,1.6,35,36,53,35,2020
Seth Roberts,Raiders,WR,455,413,62,1.1,46,40,33,35,2017
Golden Tate,Eagles,WR,859,378,106,2.3,29,26,72,35,2018
Marquez Valdes-Scantling,Packers,WR,460,271,53,1.7,38,34,50,35,2019
Jimmy Graham,Seahawks,TE,520,409,93,1.3,36,45,39,34,2017
Chris Hogan,Patriots,WR,590,521,71,1.1,44,32,44,34,2018
Julio Jones,Buccaneers,WR,373,251,52,1.5,27,51,47,34,2022
Jeremy Maclin,Ravens,WR,440,259,61,1.7,40,40,40,34,2017
DeVante Parker,Dolphins,WR,515,315,73,1.6,23,55,45,34,2021
Austin Seferian-Jenkins,Jets,TE,357,315,70,1.1,30,55,37,34,2017
Auden Tate,Bengals,WR,575,359,76,1.6,20,54,52,34,2019
Julius Thomas,Dolphins,TE,388,273,60,1.4,35,56,29,34,2017
Nelson Agholor,Eagles,WR,774,557,90,1.4,27,42,53,33,2018
Josh Doctson,Commanders,WR,502,411,75,1.2,35,25,60,33,2017
Austin Hooper,Browns,TE,345,255,55,1.4,39,35,44,33,2021
Jermaine Kearse,Jets,WR,371,339,74,1.1,48,22,44,33,2018
Cole Kmet,Bears,TE,612,429,87,1.4,45,26,44,33,2021
Kyle Rudolph,Vikings,TE,585,427,90,1.4,18,70,35,33,2017
Nelson Agholor,Eagles,WR,363,365,64,1.0,37,43,38,32,2019
Michael Gallup,Cowboys,WR,470,459,81,1.0,35,48,34,32,2022
Jalen Guyton,Chargers,WR,511,510,52,1.0,25,39,57,32,2020
T.J. Hockenson,Lions,TE,723,397,89,1.8,44,35,33,32,2020
Demarcus Robinson,Chiefs,WR,484,465,60,1.0,39,34,44,32,2019
Laviska Shenault,Jaguars,WR,619,390,82,1.6,50,9,57,32,2021
C.J. Uzomah,Bengals,TE,439,379,61,1.2,13,63,47,32,2018
Kendall Wright,Bears,WR,614,357,83,1.7,32,57,28,32,2017
Keelan Cole,Jaguars,WR,491,414,68,1.2,48,27,36,31,2018
Jared Cook,Chargers,TE,564,439,81,1.3,47,17,48,31,2021
Zach Ertz,Eagles,TE,335,300,67,1.1,60,17,31,31,2020
Russell Gage,Falcons,WR,446,334,66,1.3,45,29,39,31,2019
Mike Gesicki,Dolphins,TE,570,481,89,1.2,39,33,43,31,2019
K.J. Hamler,Broncos,WR,381,296,56,1.3,52,14,44,31,2020
Jack Doyle,Colts,TE,448,307,69,1.5,36,30,47,30,2019
Evan Engram,Giants,TE,408,377,67,1.1,28,47,39,30,2021
Darren Fells,Texans,TE,400,337,55,1.2,30,40,46,30,2019
O.J. Howard,Buccaneers,TE,459,313,50,1.5,31,40,44,30,2019
Jesse James,Steelers,TE,384,389,57,1.0,23,46,46,30,2017
Sammy Watkins,Chiefs,WR,434,307,55,1.4,33,40,39,30,2020
Nick Westbrook-Ikhine,Titans,WR,397,382,49,1.0,33,40,39,30,2022
Stephen Anderson,Texans,TE,342,254,51,1.3,32,28,52,29,2017
Kelvin Benjamin,Chiefs,WR,380,291,65,1.3,33,27,53,29,2018
Cameron Brate,Buccaneers,TE,591,350,76,1.7,24,56,34,29,2017
Evan Engram,Giants,TE,722,441,111,1.6,32,28,52,29,2017
Antonio Gates,Chargers,TE,316,287,52,1.1,28,53,31,29,2017
Ricardo Louis,Browns,WR,357,340,60,1.1,44,36,27,29,2017
Curtis Samuel,Panthers,WR,627,581,98,1.1,42,25,42,29,2019
Mohamed Sanu,Patriots,WR,531,448,85,1.2,31,44,37,29,2019
Olamide Zaccheaus,Falcons,WR,406,334,52,1.2,31,32,50,29,2021
Mike Gesicki,Dolphins,TE,377,361,59,1.0,40,41,26,28,2022
Jimmy Graham,Packers,TE,636,463,85,1.4,26,36,51,28,2018
Greg Olsen,Panthers,TE,597,390,79,1.5,34,45,29,28,2019
Chester Rogers,Colts,WR,561,405,66,1.4,31,36,43,28,2018
Ricky Seals-Jones,Cardinals,TE,343,295,64,1.2,36,27,46,28,2018
A.J. Green,Bengals,WR,523,457,104,1.1,33,23,52,27,2020
Cameron Brate,Buccaneers,TE,283,296,58,1.0,32,36,37,26,2021
Dede Westbrook,Jaguars,WR,660,485,85,1.4,35,25,45,26,2019
T.J. Hockenson,Lions,TE,367,252,54,1.5,25,32,51,25,2019
Zach Pascal,Colts,WR,384,414,63,0.9,43,18,40,25,2021
Roger Lewis,Giants,WR,416,402,69,1.0,23,38,42,24,2017
Marquez Valdes-Scantling,Chiefs,WR,809,577,92,1.4,26,46,29,23,2022
Geronimo Allison,Packers,WR,306,373,52,0.8,35,28,33,22,2019
Brandon LaFell,Bengals,WR,548,431,73,1.3,29,27,43,22,2017
Eric Ebron,Steelers,TE,620,418,96,1.5,37,8,49,21,2020
DaeSean Hamilton,Broncos,WR,297,346,51,0.9,30,24,43,21,2019
Tyler Higbee,Rams,TE,620,370,89,1.7,38,11,46,21,2022
Hayden Hurst,Falcons,TE,571,469,78,1.2,23,36,34,19,2020
John Ross,Bengals,WR,210,328,53,0.6,30,16,47,19,2018
Jaron Brown,Cardinals,WR,477,470,67,1.0,21,28,43,18,2017
Marcedes Lewis,Jaguars,TE,339,381,50,0.9,13,34,47,18,2017
Zay Jones,Bills,WR,336,446,77,0.8,37,8,38,16,2017
Darius Slayton,Giants,WR,339,308,55,1.1,29,18,39,16,2021
Jarius Wright,Panthers,WR,296,462,56,0.6,30,16,40,16,2019
Robbie Anderson,Panthers,WR,519,552,99,0.9,37,0,40,12,2021
Evan Engram,Giants,TE,654,445,103,1.5,36,0,51,12,2020
Jonnu Smith,Titans,TE,457,270,59,1.7,15,13,51,10,2020
