Rk,Player,Tm,Age,Pos,G,GS,Int,Tgt,Cmp,Cmp%,Yds,Yds/Cmp,Yds/Tgt,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Sk,Prss,Comb,MTkl,MTkl%,-9999
287,Darren Hall,ATL,22,CB,17,9,0,37,26,70.30%,317,12.2,8.6,2,114.4,10.5,212,105,0,0,0,0,0,45,3,6.30%,HallDa03
288,Xavier McKinney,NYG,23,S,9,9,0,23,12,52.20%,185,15.4,8,1,93.6,14.7,130,55,28,2,0,1,3,45,2,4.30%,McKiXa00
289,Byron Murphy,ARI,24,CB,9,9,0,58,37,63.80%,346,9.4,6,4,103.1,6.4,156,190,8,1,0,0.5,2,36,3,7.70%,MurpBy00
290,Jacob Phillips,CLE,23,LB,7,4,0,21,15,71.40%,168,11.2,8,0,94.9,4.2,51,117,7,1,1,2,4,46,1,2.10%,PhilJa01
291,Jarran Reed,GNB,30,DT,17,14,0,1,1,100.00%,10,10,10,0,108.3,-5,-5,15,2,5,10,2.5,18,52,2,3.70%,ReedJa02
292,Amik Robertson,LVR,24,CB,17,7,2,64,39,60.90%,545,14,8.5,4,96.2,11.3,347,198,10,1,0,1,2,38,3,7.30%,RobeAm00
293,Bradley Roby,NOR,30,CB,13,10,0,63,34,54.00%,409,12,6.5,1,79.4,9,234,175,8,1,0,0,1,36,8,18.20%,RobyBr00
294,Joshua Williams,KAN,23,DB,17,4,1,50,28,56.00%,374,13.4,7.5,5,104.9,8.8,256,118,4,1,0,0,1,40,5,11.10%,WillJo03
295,Darnay Holmes,NYG,24,CB,15,2,0,67,41,61.20%,435,10.6,6.5,1,85.1,9,217,218,22,3,1,0,4,38,3,7.30%,HolmDa01
296,Jaylon Johnson,CHI,23,DB,11,11,0,51,30,58.80%,452,15.1,8.9,1,94.6,11.4,253,199,2,0,0,0,0,35,5,12.50%,JohnJa13
297,Justin Jones,CHI,26,DL,17,17,0,2,2,100.00%,21,10.5,10.5,0,110.4,-3.5,-7,28,0,4,2,3,9,52,2,3.70%,JoneJu03
298,Cory Littleton,CAR,29,LB,15,7,0,12,8,66.70%,52,6.5,4.3,1,103.5,4.1,22,30,9,1,1,0.5,3,47,3,6.00%,LittCo01
299,Avonte Maddox,PHI,26,CB,9,8,1,37,24,64.90%,288,12,7.8,0,77.3,4.6,103,185,7,0,1,1,2,43,5,10.40%,MaddAv00
300,Boye Mafe,SEA,24,LB,17,3,0,15,12,80.00%,122,10.2,8.1,1,122.8,4.1,11,111,16,4,1,3,8,41,3,6.80%,MafeBo00
301,Trent McDuffie,KAN,22,CB,11,11,0,51,27,52.90%,253,9.4,5,3,86.5,11.1,163,90,13,0,1,1,2,44,2,4.30%,McDuTr00
302,Chad Muma,JAX,23,LB,16,2,0,19,13,68.40%,172,13.2,9.1,1,114.4,7.9,94,78,4,1,1,1.5,4,47,2,4.10%,MumaCh00
303,Harrison Phillips,MIN,26,DL,17,17,0,1,1,100.00%,0,0,0,0,79.2,-3,-3,3,0,5,4,1.5,11,59,2,3.30%,PhilHa00
304,Roy Robertson-Harris,JAX,29,DL,17,17,0,0,0,,0,,,0,,,0,0,1,2,8,3,13,45,2,4.30%,RobeRo00
305,Jihad Ward,NYG,28,OLB,17,11,0,7,4,57.10%,25,6.3,3.6,0,64.6,1.6,8,17,29,1,11,3,15,43,2,4.40%,WardJi02
306,Derrick Barnes,DET,23,LB,15,4,0,12,9,75.00%,72,8,6,0,89.6,2.2,19,53,16,1,0,1,2,47,2,4.10%,BarnDe02
307,Kenny Clark,GNB,27,DL,17,17,0,0,0,,0,,,0,,,0,0,2,7,6,4,17,53,3,5.40%,ClarKe01
308,Maliek Collins,HOU,27,DL,15,15,0,0,0,,0,,,0,,,0,0,0,1,7,3.5,12,37,0,0.00%,CollMa00
309,Aaron Donald*,LAR,31,DT,11,11,0,2,1,50.00%,5,5,2.5,0,56.2,-2.5,-2,7,0,5,6,5,16,49,2,3.90%,DonaAa00
310,Rasheem Green,HOU,25,DL,16,5,0,0,0,,0,,,0,,,0,0,0,5,2,3.5,12,42,2,4.50%,GreeRa01
311,DaVon Hamilton,JAX,25,DT,17,14,0,2,1,50.00%,14,14,7,0,72.9,4.5,2,12,1,2,3,2.5,8,56,5,8.20%,HamiDa02
312,Tre Herndon,JAX,26,CB,15,1,0,43,31,72.10%,411,13.3,9.6,2,117.5,10.3,305,106,2,0,1,0,1,36,2,5.30%,HernTr00
313,Sebastian Joseph-Day,LAC,27,DT,16,16,1,3,2,66.70%,0,0,0,0,30.6,-3,-6,6,0,2,4,2,8,56,2,3.40%,JoseSe00
314,Isaiah McDuffie,GNB,23,LB,17,1,0,12,9,75.00%,73,8.1,6.1,1,117.7,4.4,31,42,4,0,0,0,0,43,1,2.30%,McDuIs00
315,Osa Odighizuwa,DAL,24,DT,17,17,0,0,0,,0,,,0,,,0,0,0,2,5,4,11,43,1,2.30%,OdigOs00
316,Gregory Rousseau,BUF,22,DE,13,13,0,3,3,100.00%,5,1.7,1.7,0,79.2,-4,-12,17,2,4,5,8,18,37,2,5.10%,RousGr00
317,Montez Sweat,WAS,26,DE,17,17,0,3,3,100.00%,25,8.3,8.3,0,101.4,1.3,4,21,1,4,19,8,31,46,1,2.10%,SweaMo00
318,T.J. Watt*,PIT,28,LB,10,10,2,3,3,100.00%,24,8,8,0,60.4,2.3,7,17,36,2,4,5.5,13,39,3,7.10%,WattT.00
319,Andrew Wingard,JAX,26,S,17,3,1,9,5,55.60%,38,7.6,4.2,0,26.4,8.6,30,8,7,2,1,0,3,37,1,2.60%,WingAn01
320,D.J. Wonnum,MIN,25,OLB,16,1,0,5,4,80.00%,40,10,8,0,100,-0.2,-6,46,11,3,5,4,13,38,3,7.30%,WonnDJ00
321,Al Woods,SEA,35,DT,14,14,0,1,1,100.00%,4,4,4,0,83.3,-2,-2,6,0,2,1,2,5,39,2,4.90%,WoodAl99
322,Tae Crowder,NYG,25,LB,13,8,0,21,13,61.90%,162,12.5,7.7,1,101.7,3.6,56,106,30,2,1,1,4,45,9,16.70%,CrowTa00
323,Brandon Facyson,IND,28,CB,16,4,0,42,29,69.00%,326,11.2,7.8,1,99.9,10.5,237,89,0,0,0,0,0,28,5,15.20%,FacyBr00
324,Jonas Griffith,DEN,25,LB,9,8,1,24,18,75.00%,151,8.4,6.3,1,87.3,3.7,58,93,10,2,3,0,5,46,2,4.20%,GrifJo01
325,Chris Harris Jr.,NOR,33,DB,10,4,0,34,26,76.50%,278,10.7,8.2,1,109.7,6.5,166,112,14,1,0,1,2,29,2,6.50%,HarrCh01
326,DeAndre Houston-Carson,CHI,29,DB,17,6,1,17,9,52.90%,120,13.3,7.1,0,51.1,9.6,51,69,8,0,0,0,0,45,3,6.30%,HousDe00
327,Brandon Jones,MIA,24,S,7,7,0,32,20,62.50%,183,9.2,5.7,0,78,7,74,109,21,1,0,2,3,49,4,7.50%,JoneBr06
328,Justin Madubuike,BAL,25,DT,17,16,0,1,1,100.00%,0,0,0,0,79.2,-6,-6,6,0,4,3,5.5,13,42,6,12.50%,MaduJu00
329,Raekwon McMillan,NWE,27,LB,16,1,0,19,14,73.70%,135,9.6,7.1,0,93.1,6.2,46,89,7,1,0,1,2,35,3,7.90%,McMiRa02
330,Jalen Mills,NWE,28,CB,10,10,2,46,28,60.90%,378,13.5,8.2,2,83.4,11.2,255,123,1,0,1,0,1,31,2,6.10%,MillJa02
331,Anthony Nelson,TAM,25,OLB,17,8,0,9,7,77.80%,44,6.3,4.9,0,87,1.2,10,34,17,3,1,5.5,10,46,1,2.10%,NelsAn01
332,Shy Tuttle,NOR,27,DT,17,14,0,1,1,100.00%,7,7,7,0,95.8,-4,-4,11,0,0,0,2,3,49,1,2.00%,TuttSh00
333,Sam Webb,LVR,24,CB,17,3,0,44,31,70.50%,337,10.9,7.7,1,100.3,8.6,202,135,3,0,0,0,0,36,2,5.30%,WebbSa00
334,Leonard Williams,NYG,28,DL,12,12,0,1,1,100.00%,46,46,46,0,118.7,-3,-3,49,0,6,8,2.5,17,45,0,0.00%,WillLe02
335,Frank Clark,KAN,29,DE,15,15,0,8,5,62.50%,27,5.4,3.4,0,68.2,0,-16,43,12,10,8,5,24,39,3,7.10%,ClarFr01
336,Dee Delaney,TAM,27,DB,17,1,0,15,14,93.30%,77,5.5,5.1,1,110.3,1.6,21,56,9,0,0,0,0,29,3,9.40%,DelaDe00
337,Carlos Dunlap,KAN,33,DE,17,2,0,2,1,50.00%,-1,-1,-0.5,0,56.2,-4,-2,1,9,7,8,4,20,39,0,0.00%,DunlCa99
338,Davon Godchaux,NWE,28,DT,17,17,0,1,0,0.00%,0,,0,0,39.6,1,0,0,0,2,1,1.5,5,62,2,3.10%,GodcDa00
339,Deion Jones,CLE,28,MLB,11,5,1,24,15,62.50%,170,11.3,7.1,1,80.2,2.2,43,127,9,0,0,2.5,3,44,4,8.30%,JoneDe01
340,Jack Jones,NWE,25,DB,13,2,2,37,20,54.10%,357,17.9,9.6,0,64.8,12.2,190,167,0,0,0,0,0,30,3,9.10%,JoneJa10
341,Larry Ogunjobi,PIT,28,DT,16,16,0,0,0,,0,,,0,,,0,0,0,0,9,1.5,11,48,2,4.00%,OgunLa00
342,Isaiah Oliver,ATL,26,CB,12,5,1,42,29,69.00%,267,9.2,6.4,0,76.2,7.3,98,169,3,0,1,1,2,37,3,7.50%,OlivIs00
343,David Onyemata,NOR,30,DT,17,17,0,2,2,100.00%,10,5,5,0,87.5,-1.5,-3,13,0,3,4,5,13,43,3,6.50%,OnyeDa00
344,Sheldon Rankins,NYJ,28,DT,15,15,0,0,0,,0,,,0,,,0,0,0,4,4,3,11,43,2,4.40%,RankSh00
345,Duke Riley,MIA,28,LB,17,2,0,30,21,70.00%,160,7.6,5.3,2,104.9,4.2,77,83,16,1,0,1,2,45,1,2.20%,RileDu00
346,Jeffery Simmons*,TEN,25,DT,15,15,0,4,3,75.00%,2,0.7,0.5,0,77.1,-2.5,-7,9,1,8,5,7.5,21,54,5,8.50%,SimmJe01
347,Roderic Teamer,LVR,25,S,17,3,0,25,19,76.00%,166,8.7,6.6,2,119.7,4,55,111,8,1,0,0,1,40,2,4.80%,TeamRo00
348,Broderick Washington Jr.,BAL,26,DT,17,9,0,0,0,,0,,,0,,,0,0,0,1,3,1,5,49,2,3.90%,WashBr01
349,Dane Belton,NYG,22,S,15,5,2,31,20,64.50%,272,13.6,8.8,0,65.5,9.7,122,150,16,1,1,0,2,31,3,8.80%,BeltDa00
350,Morgan Fox,LAC,28,DL,17,12,0,0,0,,0,,,0,,,0,0,3,4,5,6.5,16,38,0,0.00%,FoxxMo00
351,William Gholston,TAM,31,DL,17,9,0,2,1,50.00%,2,2,1,1,95.8,-1,2,0,0,0,5,0,5,49,1,2.00%,GholWi00
352,Shelby Harris,SEA,31,DE,15,15,0,0,0,,0,,,0,,,0,0,0,2,4,2,8,44,4,8.30%,HarrSh00
353,Dre'Mont Jones,DEN,25,DE,13,13,0,0,0,,0,,,0,,,0,0,1,4,5,6.5,16,47,1,2.10%,JoneDr00
354,Joshua Kalu,TEN,27,DB,16,5,1,35,24,68.60%,268,11.2,7.7,2,98.3,9.6,173,95,11,0,0,0,0,42,2,4.50%,KaluJo00
355,Isaiah Rodgers,IND,24,CB,15,9,0,29,17,58.60%,192,11.3,6.6,3,113,11,87,105,0,0,0,0,0,34,1,2.90%,RodgIs00
356,Logan Ryan,TAM,31,S,9,6,1,21,12,57.10%,160,13.3,7.6,2,93.4,13.1,122,38,4,1,0,0,1,37,3,7.50%,RyanLo00
357,Keith Taylor,CAR,24,CB,17,2,0,35,24,68.60%,426,17.8,12.2,2,129,11.5,316,110,1,0,0,0,0,29,3,9.40%,TaylKe03
358,Andrew Van Ginkel,MIA,27,LB,17,5,1,16,14,87.50%,75,5.4,4.7,0,60.2,-0.5,-11,86,25,4,3,0.5,8,47,3,6.00%,VanGAn00
359,Travon Walker,JAX,22,OLB,15,14,1,10,5,50.00%,58,11.6,5.8,0,28.3,2.6,18,40,20,10,7,3.5,21,49,5,9.30%,WalkTr03
360,Zach Allen,ARI,25,DE,13,13,0,3,3,100.00%,17,5.7,5.7,0,90.3,-1.3,-4,21,7,7,12,5.5,25,47,2,4.10%,AlleZa01
361,Tre Avery,TEN,25,CB,14,3,0,44,21,47.70%,268,12.8,6.1,3,90,11.5,214,54,0,0,0,0,0,29,0,0.00%,AverTr01
362,Jonathon Cooper,DEN,24,OLB,14,9,0,11,9,81.80%,57,6.3,5.2,0,88.3,0.4,-2,59,16,2,4,2,8,48,0,0.00%,CoopJo02
363,Fletcher Cox,PHI,32,DT,17,17,0,1,1,100.00%,5,5,5,0,87.5,-4,-4,9,1,9,8,7,25,43,1,2.30%,CoxxFl00
364,Shaquill Griffin,JAX,27,CB,5,5,0,32,21,65.60%,252,12,7.9,2,110.4,10.3,180,72,0,0,0,0,0,29,2,6.50%,GrifSh00
365,Darius Harris,KAN,26,LB,17,4,0,21,14,66.70%,135,9.6,6.4,2,116.2,3,27,108,18,0,0,1.5,2,43,1,2.30%,HarrDa07
366,Michael Hoecht,LAR,25,DT,17,6,0,1,1,100.00%,17,17,17,0,118.7,2,2,15,4,3,4,4.5,12,36,2,5.30%,HoecMi00
367,Josh Jones,SEA,28,S,12,3,0,20,12,60.00%,251,20.9,12.6,1,120.8,11.3,101,150,4,0,1,0,1,28,8,22.20%,JoneJo06
368,Dean Lowry,GNB,28,DL,15,12,0,1,0,0.00%,0,,0,0,39.6,0,0,0,2,1,4,0.5,6,43,1,2.30%,LowrDe00
369,Duke Shelley,MIN,26,CB,11,5,1,46,21,45.70%,266,12.7,5.8,0,55.2,12.6,209,57,0,0,0,0,0,31,1,3.10%,ShelDu00
370,Tavierre Thomas,HOU,26,DB,10,6,0,29,18,62.10%,132,7.3,4.6,0,72.8,6.2,69,63,13,0,0,0,0,41,3,6.80%,ThomTa01
371,Joe Tryon-Shoyinka,TAM,23,OLB,17,16,0,24,14,58.30%,109,7.8,4.5,1,83.5,1.2,-2,111,35,8,9,4,22,40,2,4.80%,TryoJo00
372,Josh Uche,NWE,24,LB,15,0,0,4,4,100.00%,56,14,14,0,118.7,2.8,11,45,6,10,3,11.5,25,27,0,0.00%,UcheJo00
373,DeMarcus Walker,TEN,28,DL,17,6,0,1,0,0.00%,0,,0,0,39.6,10,0,0,1,2,7,7,17,32,4,11.10%,WalkDe03
374,Damien Wilson,CAR,29,LB,17,5,0,8,8,100.00%,77,9.6,9.6,0,106.8,2.5,20,57,6,1,0,2,3,38,2,5.00%,WilsDa02
375,Cornell Armstrong,ATL,27,DB,9,4,0,43,24,55.80%,310,12.9,7.2,2,94.1,12.1,226,84,0,0,0,0,0,33,1,2.90%,ArmsCo00
376,Micheal Clemons,NYJ,25,DT,16,0,0,0,0,,0,,,0,,,0,0,0,2,2,2.5,7,36,1,2.70%,ClemMi03
377,Bryan Cook,KAN,23,S,16,1,0,20,14,70.00%,186,13.3,9.3,3,138.7,11,150,36,7,0,2,1,3,33,3,8.30%,CookBr02
378,Tyrel Dodson,BUF,24,LB,16,3,0,14,12,85.70%,130,10.8,9.3,0,105.4,3.6,35,95,8,1,1,1,3,32,4,11.10%,DodsTy01
379,Poona Ford,SEA,27,DT,17,16,0,2,2,100.00%,-3,-1.5,-1.5,0,79.2,-1,-2,-1,0,0,4,3,7,35,1,2.80%,FordPo00
380,Dante Fowler,DAL,28,DE,17,0,0,3,3,100.00%,39,13,13,0,118.7,7.7,23,16,4,11,4,6,21,27,0,0.00%,FowlDa00
381,Dennis Gardeck,ARI,28,OLB,14,3,1,10,9,90.00%,77,8.6,7.7,0,59.2,1.6,22,55,17,3,3,1,7,31,2,6.10%,GardDe01
382,Markus Golden,ARI,31,OLB,17,14,0,8,5,62.50%,40,8,5,0,75,-1.6,-1,41,54,4,15,2.5,22,48,1,2.00%,GoldMa00
383,Trey Hendrickson*,CIN,28,DE,15,15,0,8,5,62.50%,31,6.2,3.9,1,109.9,0.1,-2,33,0,10,16,8,35,32,3,8.60%,HendTr00
384,D.J. Jones,DEN,27,DT,15,15,0,2,2,100.00%,30,15,15,0,118.7,-4.5,-9,39,0,4,2,2,8,34,4,10.50%,JoneD.01
385,DaQuan Jones,BUF,31,DT,16,16,0,0,0,,0,,,0,,,0,0,0,3,8,2,14,38,4,9.50%,JoneDa04
386,A'Shawn Robinson,LAR,27,DT,10,10,0,0,0,,0,,,0,,,0,0,0,1,3,0,4,42,2,4.50%,RobiAS00
387,Khalen Saunders,KAN,26,DT,16,0,0,3,3,100.00%,21,7,7,0,95.8,1.7,5,16,0,1,4,3.5,9,48,1,2.00%,SaunKh00
388,Darrell Taylor,SEA,25,LB,16,3,0,6,4,66.70%,46,11.5,7.7,0,89.6,2.2,9,37,19,6,4,9.5,20,26,3,10.30%,TaylDa00
389,Isaiah Buggs,DET,26,DL,17,13,0,0,0,,0,,,0,,,0,0,0,2,8,1,11,46,2,4.20%,BuggIs00
390,Arnold Ebiketie,ATL,23,OLB,16,1,0,8,5,62.50%,46,9.2,5.8,0,78.1,0.6,-11,57,9,4,8,2.5,15,30,0,0.00%,EbikAr00
391,Samson Ebukam,SFO,27,DE,15,15,0,5,3,60.00%,16,5.3,3.2,1,105,-2.6,-5,21,10,2,7,5,15,36,1,2.70%,EbukSa00
392,Rashad Fenton,2TM,25,CB/DB,7,6,0,28,23,82.10%,330,14.3,11.8,1,127.7,8.7,188,142,6,1,0,0,1,28,4,12.50%,FentRa00
393,Rashan Gary,GNB,25,LB,9,9,0,1,1,100.00%,4,4,4,0,83.3,-2,-2,6,28,5,6,6,17,32,1,3.00%,GaryRa00
394,Jerry Hughes,HOU,34,DL,17,16,1,6,5,83.30%,47,9.4,7.8,0,59.7,-4,-18,65,1,7,3,9,19,35,6,14.60%,HughJe99
395,Chandler Jones,LVR,32,DE,15,15,0,5,3,60.00%,17,5.7,3.4,0,66.2,0.4,0,17,24,4,9,4.5,19,38,4,9.50%,JoneCh03
396,James Pierre,PIT,26,CB,17,2,1,31,13,41.90%,181,13.9,5.8,1,58.7,10.9,113,68,1,0,0,0,0,29,0,0.00%,PierJa01
397,Mike Purcell,DEN,31,DL,17,4,0,1,1,100.00%,6,6,6,1,131.2,-4,-4,10,0,2,3,1.5,7,45,2,4.30%,PurcMi00
398,Eric Stokes,GNB,23,CB,9,9,0,25,20,80.00%,261,13.1,10.4,1,123.5,12.5,186,75,1,0,0,0,0,26,2,7.10%,StokEr00
399,Kindle Vildor,CHI,25,DB,11,9,1,38,25,65.80%,345,13.8,9.1,3,110.1,8.4,203,142,0,0,0,0,0,34,2,5.60%,VildKi00
400,K'Von Wallace,PHI,25,S,17,1,0,12,8,66.70%,121,15.1,10.1,1,127.4,9.3,66,55,1,0,0,0,0,28,1,3.40%,WallKV00
401,DeShawn Williams,DEN,30,DL,17,15,0,3,2,66.70%,15,7.5,5,0,78.5,-5.7,-13,28,0,2,3,4.5,10,37,2,5.10%,WillDe04
402,Azeez Al-Shaair,SFO,25,LB,12,9,0,16,12,75.00%,131,10.9,8.2,0,98.7,7.4,70,61,13,1,1,0,2,44,4,8.30%,AlShAz00
403,Shaquil Barrett,TAM,30,OLB,8,8,0,5,5,100.00%,36,7.2,7.2,0,96.7,1.4,7,29,14,8,5,3,16,31,0,0.00%,BarrSh00
404,Reed Blankenship,PHI,23,S,10,4,1,11,6,54.50%,71,11.8,6.5,1,66.9,8,33,38,0,0,0,0,0,34,1,2.90%,BlanRe00
405,Bradley Chubb*,2TM,26,OLB,16,15,0,7,3,42.90%,36,12,5.1,0,59.2,4,22,14,78,11,12,8,32,39,4,9.30%,ChubBr00
406,Keion Crossen,MIA,26,DB,16,2,0,34,19,55.90%,256,13.5,7.5,2,99.6,13.5,192,64,1,0,0,0,0,32,4,11.10%,CrosKe00
407,Tre Flowers,CIN,27,CB,15,0,1,18,12,66.70%,112,9.3,6.2,1,78.9,6.2,47,65,1,0,0,0,0,27,1,3.60%,FlowTr01
408,Malik Harrison,BAL,24,LB,17,8,0,11,10,90.90%,56,5.6,5.1,0,87.9,1.9,21,35,14,1,0,0,1,31,1,3.10%,HarrMa06
409,Marquis Haynes,CAR,29,DE,17,1,0,6,6,100.00%,22,3.7,3.7,0,81.9,-0.3,-2,24,0,4,7,5,16,29,1,3.30%,HaynMa01
410,Danny Johnson,WAS,27,CB,11,4,1,39,21,53.80%,167,8,4.3,0,54.1,8.4,115,52,6,0,0,1,1,29,0,0.00%,JohnDa09
411,Marshon Lattimore,NOR,26,CB,7,7,1,35,21,60.00%,228,10.9,6.5,0,67.3,9.9,132,96,0,0,0,0,0,29,0,0.00%,LattMa01
412,Roy Lopez,HOU,25,DL,17,14,0,1,0,0.00%,0,,0,0,39.6,-5,0,0,0,3,2,1,6,36,2,5.30%,LopeRo00
413,Ed Oliver,BUF,25,DT,13,13,0,0,0,,0,,,0,,,0,0,0,2,11,2.5,16,34,1,2.90%,OlivEd00
414,Jeremy Reaves*+,WAS,26,S,17,3,0,9,5,55.60%,36,7.2,4,0,65,6.3,22,14,3,0,0,0,0,33,1,2.90%,ReavJe00
415,Teair Tart,TEN,25,DT,16,16,1,2,1,50.00%,0,0,0,0,16.7,-2,-6,6,0,5,5,1.5,12,34,2,5.60%,TartTe00
416,Dalvin Tomlinson,MIN,28,DL,13,13,0,0,0,,0,,,0,,,0,0,0,4,7,2.5,14,42,0,0.00%,TomlDa00
417,Tanner Vallejo,ARI,28,LB,17,5,0,20,14,70.00%,202,14.4,10.1,1,119.2,3,32,170,5,0,2,0,2,37,6,14.00%,VallTa00
418,Josh Bynes,BAL,33,LB,7,7,1,14,8,57.10%,77,9.6,5.5,1,66.7,2.4,10,67,13,1,0,1,2,29,1,3.30%,ByneJo00
419,Blake Cashman,HOU,26,LB,16,1,0,5,3,60.00%,22,7.3,4.4,0,70.4,4,7,15,9,0,2,3,5,26,0,0.00%,CashBl00
420,Leo Chenal,KAN,22,LB,17,8,0,8,5,62.50%,77,15.4,9.6,0,94.3,1.5,9,68,13,0,2,1,3,35,5,12.50%,ChenLe00
421,Jordan Elliott,CLE,25,DT,17,17,0,1,0,0.00%,0,,0,0,39.6,-9,0,0,0,5,1,2,8,36,1,2.70%,ElliJo02
422,Akayleb Evans,MIN,23,CB,10,2,0,25,16,64.00%,252,15.8,10.1,1,110.7,13.6,185,67,0,0,0,0,0,23,1,4.20%,EvanAk00
423,Brandon Graham,PHI,34,DE,17,1,0,2,2,100.00%,2,1,1,0,79.2,-0.5,-1,3,15,4,4,11,21,35,0,0.00%,GrahBr99
424,Justin Hollins,2TM,26,,16,5,0,5,3,60.00%,10,3.3,2,0,64.6,-1.4,-13,23,30,4,3,3.5,11,35,1,2.80%,HollJu00
425,Shaq Lawson,BUF,28,DE,15,6,0,0,0,,0,,,0,,,0,0,0,2,5,3.5,11,31,0,0.00%,LawsSh00
426,Sean Murphy-Bunting,TAM,25,CB,12,5,2,41,21,51.20%,186,8.9,4.5,2,59.6,11.9,145,41,4,0,0,0,0,31,5,13.90%,BuntSe00
427,Rakeem Nunez-Roches,TAM,29,DL,17,10,0,1,1,100.00%,2,2,2,0,79.2,-6,-6,8,2,1,1,2,4,33,1,2.90%,NuneRa00
428,Adetokunbo Ogundeji,ATL,24,OLB,16,16,0,5,5,100.00%,27,5.4,5.4,1,128.7,-0.2,-1,28,3,1,0,2,3,42,1,2.30%,OgunAd01
429,Dominique Robinson,CHI,24,DL,17,7,0,1,1,100.00%,5,5,5,0,87.5,-5,-5,10,0,5,2,1.5,9,30,4,11.80%,RobiDo00
430,Josiah Scott,PHI,23,CB,16,4,2,32,22,68.80%,299,13.6,9.3,3,103.5,7.5,171,128,5,2,0,0,2,26,0,0.00%,ScotJo00
431,Milton Williams,PHI,23,DT,17,0,0,2,2,100.00%,4,2,2,0,79.2,-4,-8,12,1,1,2,4,7,36,0,0.00%,WillMi08
432,DeAundre Alford,ATL,25,CB,16,0,1,31,17,54.80%,198,11.6,6.4,1,71.7,11.6,148,50,6,1,0,0.5,2,25,2,7.40%,AlfoDe00
433,Markus Bailey,CIN,25,LB,16,1,0,2,2,100.00%,22,11,11,0,112.5,2.5,5,17,0,0,0,0,0,24,0,0.00%,BailMa01
434,Andrew Billings,LVR,27,DT,14,14,0,0,0,,0,,,0,,,0,0,0,0,1,1,3,39,2,4.90%,BillAn00
435,Calais Campbell,BAL,36,DE,14,14,0,0,0,,0,,,0,,,0,0,0,1,8,5.5,15,36,5,12.20%,CampCa99
436,John Cominsky,DET,27,DL,14,8,0,2,2,100.00%,28,14,14,0,118.7,-1,-2,30,0,5,8,4,17,30,0,0.00%,ComiJo00
437,Kingsley Enagbare,GNB,22,LB,17,7,0,5,4,80.00%,25,6.3,5,0,87.5,-0.8,1,24,30,4,5,3,12,31,1,3.10%,EnagKi00
438,Yetur Gross-Matos,CAR,24,DE,17,17,0,1,0,0.00%,0,,0,0,39.6,-3,0,0,0,1,7,2.5,11,54,0,0.00%,GrosYe00
439,Lawrence Guy,NWE,32,DL,14,14,0,1,1,100.00%,7,7,7,0,95.8,2,2,5,0,2,2,2,7,46,2,4.20%,GuyxLa00
