Rk,Player,Tm,Age,Pos,G,GS,Int,Tgt,Cmp,Cmp%,Yds,Yds/Cmp,Yds/Tgt,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Sk,Prss,Comb,MTkl,MTkl%,-9999
440,Bruce Irvin,SEA,35,LB,11,10,0,3,3,100.00%,16,5.3,5.3,0,88.9,-0.7,-2,18,6,3,5,3.5,12,28,2,6.70%,IrviBr00
441,Jermaine Johnson II,NYJ,23,DE,14,0,0,3,2,66.70%,13,6.5,4.3,0,75.7,-3,-7,20,6,1,2,2.5,6,29,1,3.30%,JohnJe07
442,George Karlaftis III,KAN,21,DE,17,17,0,6,4,66.70%,32,8,5.3,1,119.4,0.3,2,30,9,11,3,6,21,33,4,10.80%,KarlGe00
443,Carl Lawson,NYJ,27,DE,17,17,0,4,2,50.00%,21,10.5,5.3,0,65.6,1.8,-3,24,13,2,16,7,26,33,2,5.70%,LawsCa00
444,David Long,LAR,24,DB,12,4,0,32,24,75.00%,294,12.3,9.2,1,113.3,9.8,216,78,0,0,0,0,0,21,3,12.50%,LongDa02
445,DeAngelo Malone,ATL,23,OLB,15,0,0,3,2,66.70%,14,7,4.7,0,77.1,-0.3,-3,17,1,2,1,1,4,29,2,6.50%,MaloDe00
446,Zyon McCollum,TAM,23,CB,13,3,0,22,16,72.70%,216,13.5,9.8,1,118.7,11.1,150,66,1,0,0,0,0,24,3,11.10%,McCoZy02
447,Von Miller,BUF,33,LB,11,11,0,0,0,,0,,,0,,,0,0,19,16,3,8,27,21,2,8.70%,MillVo00
448,Emmanuel Moseley,SFO,26,CB,5,5,1,27,18,66.70%,160,8.9,5.9,0,66.9,8.3,82,78,3,1,0,0,1,22,5,18.50%,MoseEm00
449,Eric Murray,HOU,28,DB,17,0,0,3,3,100.00%,22,7.3,7.3,1,136.8,6.3,19,3,0,0,0,0,0,27,0,0.00%,MurrEr00
450,Yannick Ngakoue,IND,27,DE,15,15,0,1,1,100.00%,13,13,13,0,118.7,-1,-1,14,0,10,5,9.5,27,29,3,9.40%,NgakYa00
451,Keisean Nixon+,GNB,25,CB,17,4,1,29,20,69.00%,202,10.1,7,1,85.7,6.7,89,113,3,0,0,0,0,23,2,8.00%,NixoKe00
452,Dayo Odeyingbo,IND,23,DE,17,4,0,1,0,0.00%,0,,0,0,39.6,-6,0,0,2,7,4,5,17,31,0,0.00%,OdeyDa00
453,D.J. Reader,CIN,28,DT,10,10,0,1,1,100.00%,69,69,69,0,118.7,-1,-1,70,0,3,5,0,8,27,1,3.60%,ReadD.00
454,Armon Watts,CHI,26,DT,17,12,0,0,0,,0,,,0,,,0,0,0,2,1,1,4,35,2,5.40%,WattAr01
455,Rashad Weaver,TEN,25,OLB,16,4,0,4,2,50.00%,13,6.5,3.3,0,57.3,0.8,6,7,10,6,10,5.5,22,27,5,15.60%,WeavRa00
456,Matthew Adams,CHI,27,LB,10,3,0,7,5,71.40%,49,9.8,7,0,90.8,2.3,8,41,1,0,0,0,0,26,2,7.10%,AdamMa00
457,Dorance Armstrong Jr.,DAL,25,DE,17,5,0,7,6,85.70%,66,11,9.4,0,106,-3.1,-17,83,2,4,5,8.5,18,33,2,5.70%,ArmsDo00
458,Denico Autry,TEN,32,DL,12,8,0,4,4,100.00%,30,7.5,7.5,0,97.9,2.5,10,20,1,4,10,8,22,27,1,3.60%,AutrDe00
459,Krys Barnes,GNB,24,LB,6,1,0,9,7,77.80%,51,7.3,5.7,1,127.3,3.1,38,13,1,0,0,1,1,29,2,6.50%,BarnKr00
460,Christian Benford,BUF,22,CB,9,5,1,28,17,60.70%,231,13.6,8.3,1,84.1,11.3,138,93,0,0,0,0,0,24,6,20.00%,BenfCh00
461,Justin Bethel,MIA,32,CB,17,0,1,19,12,63.20%,104,8.7,5.5,1,73.1,8.8,48,56,0,0,0,0,0,26,3,10.30%,BethJu00
462,Chris Board,DET,27,LB,17,1,0,12,8,66.70%,86,10.8,7.2,1,115.3,5.4,53,33,10,2,1,0,3,21,1,4.50%,BoarCh00
463,Jonathan Bullard,MIN,29,DL,12,7,0,1,0,0.00%,0,,0,0,39.6,4,0,0,0,0,1,0,1,23,0,0.00%,BullJo00
464,Justin Evans,NOR,27,DB,15,4,0,30,18,60.00%,232,12.9,7.7,1,95.4,6.8,118,114,4,1,0,0,1,29,4,12.10%,EvanJu00
465,Trevis Gipson,CHI,25,DL,17,10,0,2,1,50.00%,19,19,9.5,0,83.3,2,10,9,0,8,7,3,18,31,1,3.10%,GipsTr00
466,Matthew Ioannidis,CAR,28,DT,13,13,0,1,1,100.00%,-6,-6,-6,0,79.2,-2,-2,-4,0,2,7,1,10,37,3,7.50%,IoanMa01
467,Quinton Jefferson,SEA,29,DE,17,3,0,0,0,,0,,,0,,,0,0,1,5,7,5.5,18,29,2,6.50%,JeffQu00
468,Kelvin Joseph,DAL,22,CB,16,1,0,18,12,66.70%,219,18.3,12.2,4,147.9,14,184,35,0,0,0,0,0,20,0,0.00%,JoseKe02
469,Jourdan Lewis,DAL,27,CB,6,4,1,26,19,73.10%,170,8.9,6.5,0,74.2,6.2,51,119,2,0,0,1,1,26,2,7.10%,LewiJo01
470,Alim McNeill,DET,22,DL,17,17,0,0,0,,0,,,0,,,0,0,4,6,4,1,11,41,2,4.70%,McNeAl00
471,Tre Norwood,PIT,23,DB,15,3,0,20,10,50.00%,118,11.8,5.9,0,68.3,11,78,40,3,0,0,0,0,23,5,17.90%,NorwTr00
472,Jason Pierre-Paul,BAL,33,OLB,14,13,1,3,3,100.00%,19,6.3,6.3,0,53.5,1.3,4,15,4,0,0,3,3,26,3,10.30%,PierJa99
473,Cameron Sample,CIN,23,DE,16,1,0,4,2,50.00%,4,2,1,0,56.2,1.8,-3,7,1,2,4,2,8,25,2,7.40%,SampCa00
474,Myjai Sanders,ARI,24,OLB,13,4,0,3,2,66.70%,20,10,6.7,1,125,-2.7,-5,25,19,4,2,3,9,23,2,8.00%,SandMy00
475,P.J. Williams,NOR,29,CB,11,3,0,12,9,75.00%,162,18,13.5,2,156.2,9,76,86,1,0,0,0,0,26,1,3.70%,WillP.00
476,Ahkello Witherspoon,PIT,27,CB,4,4,1,29,22,75.90%,248,11.3,8.6,4,126.1,9.2,181,67,0,0,0,0,0,20,1,4.80%,WithAh00
477,Nahshon Wright,DAL,24,CB,7,2,1,28,17,60.70%,242,14.2,8.6,0,73.8,12.9,165,77,0,0,0,0,0,23,1,4.20%,WrigNa00
478,Josh Blackwell,CHI,23,DB,16,1,0,13,7,53.80%,87,12.4,6.7,1,100.5,7.8,42,45,1,0,0,0,0,23,0,0.00%,BlacJo00
479,Marquise Copeland,LAR,25,DT,15,9,0,0,0,,0,,,0,,,0,0,1,1,1,1,3,31,0,0.00%,CopeMa01
480,Marcus Davenport,NOR,26,DE,15,9,0,1,1,100.00%,-3,-3,-3,0,79.2,-8,-8,5,0,6,7,0.5,14,29,1,3.30%,DaveMa00
481,John Franklin-Myers,NYJ,26,DT,17,17,0,5,5,100.00%,-5,-1,-1,0,79.2,-3.6,-18,13,0,3,11,5,21,38,1,2.60%,FranJo02
482,Greg Gaines,LAR,26,DT,16,12,0,0,0,,0,,,0,,,0,0,0,3,2,4,9,36,0,0.00%,GainGr00
483,Neville Gallimore,DAL,25,DT,16,1,0,0,0,,0,,,0,,,0,0,0,1,0,1,2,33,1,2.90%,GallNe00
484,Jack Gibbens,TEN,24,LB,5,2,1,12,9,75.00%,76,8.4,6.3,0,56.2,4,16,60,6,0,0,0,0,28,1,3.40%,GibbJa00
485,Ronnie Harrison,CLE,25,S,16,5,0,17,11,64.70%,85,7.7,5,0,76.8,4.6,36,49,7,0,0,0.5,1,24,1,4.00%,HarrRo02
486,Tony Jefferson,NYG,30,S,9,1,0,15,13,86.70%,87,6.7,5.8,0,90.8,3.6,40,47,14,0,0,0,0,23,0,0.00%,JeffTo00
487,Austin Johnson,LAC,28,DL,8,8,0,1,1,100.00%,9,9,9,1,143.7,7,7,2,0,2,2,1,5,22,3,12.00%,JohnAu01
488,Jaquan Johnson,BUF,27,S,16,3,1,12,9,75.00%,112,12.4,9.3,1,96.5,12.6,81,31,3,0,0,0,0,32,2,5.90%,JohnJa11
489,Patrick Jones II,MIN,24,OLB,16,0,0,3,2,66.70%,24,12,8,0,91,2,1,23,17,3,1,4,8,27,0,0.00%,JonePa00
490,Arden Key,JAX,26,OLB,17,3,0,3,2,66.70%,15,7.5,5,0,78.5,9,0,15,9,5,10,4.5,20,27,1,3.60%,KeyxAr00
491,Bilal Nichols,LVR,26,DT,17,17,0,0,0,,0,,,0,,,0,0,0,3,9,1.5,14,44,1,2.20%,NichBi00
492,George Odum,SFO,29,DB,17,0,1,3,2,66.70%,8,4,2.7,1,70.1,10.7,8,0,0,0,0,0,0,22,0,0.00%,OdumGe00
493,Mike Pennel,CHI,31,DL,17,2,0,2,2,100.00%,-7,-3.5,-3.5,0,79.2,-6.5,-13,6,0,2,2,0,4,26,1,3.70%,PennMi00
494,Nathan Shepherd,NYJ,29,DT,17,3,0,1,1,100.00%,12,12,12,0,116.7,0,0,12,0,1,4,1.5,7,33,3,8.30%,ShepNa00
495,Tremon Smith,HOU,26,DB,17,2,2,16,9,56.30%,93,10.3,5.8,1,54.4,7.4,62,31,0,0,0,0,0,22,1,4.30%,SmitTr04
496,Tre'Davious White,BUF,27,CB,6,6,1,33,18,54.50%,244,13.6,7.4,1,75.8,13.5,200,44,1,1,0,0,1,20,1,4.80%,WhitTr01
497,Russ Yeast,LAR,23,S,15,1,0,7,6,85.70%,76,12.7,10.9,0,111.9,8.9,42,34,0,0,0,0,0,20,1,4.80%,YeasRu00
498,Abdullah Anderson,ATL,26,DL,16,8,0,0,0,,0,,,0,,,0,0,0,0,0,1,1,40,0,0.00%,AndeAb00
499,Oren Burks,SFO,27,LB,17,3,0,13,10,76.90%,89,8.9,6.8,1,120.4,3.7,34,55,6,0,0,0.5,1,38,1,2.60%,BurkOr00
500,Zach Cunningham,TEN,28,LB,6,6,0,19,12,63.20%,109,9.1,5.7,1,96.2,3.6,28,81,7,0,0,0,0,24,1,4.00%,CunnZa00
501,Cobie Durant,LAR,24,DB,13,1,3,22,13,59.10%,136,10.5,6.2,1,52.7,5.2,56,80,5,0,0,1,1,22,2,8.30%,DuraDe01
502,Cordale Flott,NYG,21,DB,11,6,0,27,17,63.00%,191,11.2,7.1,1,96.4,8.4,114,77,0,1,0,0,1,26,1,3.70%,FlotCo00
503,Tomon Fox,NYG,24,OLB,16,1,0,3,2,66.70%,10,5,3.3,0,71.5,1.3,-4,14,17,4,0,1,5,24,1,4.00%,FoxxTo00
504,Sam Franklin,CAR,26,S,17,1,0,3,2,66.70%,-1,-0.5,-0.3,0,70.1,3.7,-2,1,2,1,0,0,1,20,0,0.00%,FranSa00
505,Ta'Quon Graham,ATL,24,DL,11,9,0,0,0,,0,,,0,,,0,0,0,1,5,0,6,34,2,5.60%,GrahTa00
506,Jake Hansen,HOU,24,LB,11,2,0,7,7,100.00%,79,11.3,11.3,1,153.3,4.9,34,45,9,0,2,1,3,25,1,3.80%,HansJa01
507,Elijah Hicks,CHI,23,DB,15,2,0,7,6,85.70%,176,29.3,25.1,2,158.3,21.6,117,59,1,0,0,0,0,28,1,3.40%,HickEl00
508,Melvin Ingram,MIA,33,LB,17,3,0,8,7,87.50%,52,7.4,6.5,0,93.7,2.9,16,36,41,9,2,6,18,22,4,15.40%,IngrMe00
509,William Jackson III,WAS,30,CB,4,4,0,24,17,70.80%,190,11.2,7.9,2,121.9,11,161,29,2,0,0,0,0,16,1,5.90%,JackWi02
510,Anfernee Jennings,NWE,25,LB,16,3,0,2,2,100.00%,18,9,9,0,104.2,1.5,3,15,9,6,3,1.5,11,27,3,10.00%,JennAn00
511,Tanoh Kpassagnon,NOR,28,DE,15,5,0,1,1,100.00%,8,8,8,0,100,-6,-6,14,0,2,3,2,8,28,1,3.40%,KpasTa00
512,Cameron Lewis,BUF,25,CB,13,1,0,3,2,66.70%,46,23,15.3,0,109.7,20.3,46,0,0,0,0,0,0,21,1,4.50%,LewiCa00
513,Bryan Mone,SEA,27,DT,13,3,0,0,0,,0,,,0,,,0,0,0,4,0,0,4,25,0,0.00%,MoneBr00
514,Al-Quadin Muhammad,CHI,27,DL,16,9,0,5,5,100.00%,22,4.4,4.4,2,124.6,-3,-15,37,6,7,2,1,10,29,2,6.50%,MuhaAl00
515,Carl Nassib,TAM,29,OLB,13,1,0,1,1,100.00%,3,3,3,0,79.2,-6,-6,9,6,1,2,3.5,7,23,2,8.00%,NassCa00
516,Tedarrell Slaton,GNB,25,DL,17,2,0,0,0,,0,,,0,,,0,0,1,1,0,0,1,31,1,3.10%,SlatTe00
517,Daniel Sorensen,NOR,32,S,17,2,2,6,4,66.70%,52,13,8.7,0,54.2,13.3,20,32,0,0,0,0,0,25,0,0.00%,SoreDa01
518,Vita Vea,TAM,27,DL,14,14,0,2,2,100.00%,23,11.5,11.5,0,114.6,2.5,5,18,0,3,6,6.5,16,31,1,3.10%,VeaxVi00
519,Jace Whittaker,ARI,27,CB,6,4,0,27,22,81.50%,231,10.5,8.6,0,102.3,6,99,132,4,1,0,0,1,24,2,7.70%,WhitJa05
520,Damarion Williams,BAL,24,CB,14,0,0,32,20,62.50%,243,12.2,7.6,2,106.6,8.1,136,107,5,0,0,0,0,24,3,11.10%,WillDa15
521,Rodarius Williams,NYG,26,CB,3,1,1,16,11,68.80%,151,13.7,9.4,0,72.7,8.8,62,89,0,0,0,0,0,15,2,11.80%,WillRo07
522,Sam Williams,DAL,23,DE,15,0,0,2,1,50.00%,6,6,3,0,56.2,-2,-2,8,5,2,5,4,11,22,3,12.00%,WillSa00
523,Mack Wilson,NWE,24,OLB,17,3,0,14,7,50.00%,70,10,5,1,88.4,3,7,63,15,3,0,1.5,6,36,8,18.20%,WilsMa03
524,Oshane Ximines,NYG,26,OLB,15,4,0,12,7,58.30%,67,9.6,5.6,0,74,-0.2,-4,71,27,1,6,2,9,24,2,7.70%,XimiOs00
525,Baron Browning,DEN,23,OLB,14,8,1,9,5,55.60%,21,4.2,2.3,0,21.3,2,-9,30,37,6,6,5,18,24,1,4.00%,BrowBa01
526,Jadeveon Clowney,CLE,29,DE,12,10,0,2,1,50.00%,21,21,10.5,0,87.5,-2.5,-5,26,1,7,2,2,12,28,0,0.00%,ClowJa00
527,Michael Dogbe,ARI,26,DE,13,4,0,0,0,,0,,,0,,,0,0,2,0,0,0,0,28,2,6.70%,DogbMi00
528,Bud Dupree,TEN,29,OLB,11,11,0,6,6,100.00%,65,10.8,10.8,0,111.8,1,6,59,9,7,6,4,17,18,0,0.00%,DuprAl00
529,A.J. Green,CLE,24,CB,17,1,1,13,10,76.90%,109,10.9,8.4,1,94.7,5.3,69,40,4,0,1,0,1,18,3,14.30%,GreeAJ00
530,Casey Hayward,ATL,33,CB,6,6,1,31,19,61.30%,225,11.8,7.3,1,80.7,10.6,174,51,0,0,0,0,0,17,1,5.60%,HaywCa00
531,Justin Houston,BAL,33,OLB,14,1,1,4,4,100.00%,31,7.8,7.8,0,59.4,-1,-4,35,10,8,6,9.5,25,21,2,8.70%,HousJu00
532,Juju Hughes,DET,24,S,7,1,0,6,3,50.00%,12,4,2,1,95.8,12.2,9,3,6,0,0,1,1,18,1,5.30%,HughJu00
533,Travis Jones,BAL,23,DT,15,3,0,1,1,100.00%,0,0,0,0,79.2,-4,-4,4,0,0,1,1,2,24,0,0.00%,JoneTr00
534,Jordan Kunaszyk,CLE,26,LB,15,2,0,7,4,57.10%,33,8.3,4.7,0,69.3,3.4,17,16,4,0,0,0,0,22,2,8.30%,KunaJo00
535,Blake Martinez,LVR,28,LB,4,2,0,6,6,100.00%,43,7.2,7.2,0,96.5,3.7,22,21,1,0,0,0,0,20,0,0.00%,MartBl01
536,David Mayo,WAS,29,LB,13,3,0,8,6,75.00%,82,13.7,10.3,2,146.9,2.6,12,70,4,1,0,1,2,35,1,2.80%,MayoDa00
537,Nik Needham,MIA,26,CB,6,5,0,19,10,52.60%,150,15,7.9,1,96.4,15.5,123,27,0,1,0,0,1,21,1,4.50%,NeedNi00
538,Efe Obada,WAS,30,DE,17,1,0,1,1,100.00%,9,9,9,0,104.2,-8,-8,17,0,2,4,4,10,24,3,11.10%,ObadEf00
539,Isaiah Pola-Mao,LVR,23,S,11,0,0,8,6,75.00%,34,5.7,4.3,0,82.3,1.5,6,28,5,0,1,1,2,20,1,4.80%,PolaIs00
540,Hassan Ridgeway,SFO,28,DT,12,7,0,0,0,,0,,,0,,,0,0,0,0,2,1,3,28,1,3.40%,RidgHa00
541,Malcolm Roach,NOR,24,DT,13,3,0,1,0,0.00%,0,,0,0,39.6,-5,0,0,0,0,1,1,2,26,4,13.30%,RoacMa01
542,Dawuane Smoot,JAX,27,DL,15,0,0,2,0,0.00%,0,,0,0,39.6,13.5,0,0,4,7,6,5,19,21,2,8.70%,SmooDa00
543,Caden Sterns,DEN,23,S,5,3,2,17,5,29.40%,84,16.8,4.9,0,8.1,16.2,47,37,1,1,0,0,1,21,2,8.70%,SterCa00
544,Kevin Strong,TEN,26,DE,16,1,0,0,0,,0,,,0,,,0,0,0,4,0,0,4,23,1,4.20%,StroKe00
545,Chase Winovich,CLE,27,DE,8,2,0,3,3,100.00%,33,11,11,0,112.5,1.7,5,28,1,3,2,1,6,20,0,0.00%,WinoCh00
546,Raekwon Davis,MIA,25,DT,16,15,0,1,1,100.00%,8,8,8,0,100,7,7,1,0,2,1,1,4,33,1,2.90%,DaviRa03
547,A.J. Epenesa,BUF,24,DE,15,2,0,2,2,100.00%,24,12,12,0,116.7,3,6,18,1,3,4,6.5,14,16,3,15.80%,EpenAJ00
548,Folorunso Fatukasi,JAX,27,DL,14,13,0,0,0,,0,,,0,,,0,0,0,2,1,1.5,5,24,0,0.00%,FatuFo00
549,Demetrius Flannigan-Fowles,SFO,26,LB,17,0,0,6,6,100.00%,87,14.5,14.5,0,118.7,9.7,58,29,3,0,0,1,1,22,1,4.30%,FlanDe00
550,Leki Fotu,ARI,24,DT,17,9,0,0,0,,0,,,0,,,0,0,3,1,2,0,3,31,3,8.80%,FotuLe00
551,Chauncey Golston,DAL,24,DE,15,0,0,0,0,,0,,,0,,,0,0,0,2,1,1,4,22,1,4.30%,GolsCh00
552,Jonathan Harris,DEN,26,DL,8,4,0,1,1,100.00%,3,3,3,0,79.2,1,1,2,0,0,1,0,1,20,1,4.80%,HarrJo05
553,Akiem Hicks,TAM,33,DL,11,11,0,0,0,,0,,,0,,,0,0,1,0,3,1,4,22,1,4.30%,HickAk00
554,Timmy Horne,ATL,25,DL,17,5,0,0,0,,0,,,0,,,0,0,0,1,1,0,2,27,0,0.00%,HornTi00
555,Joseph Jones,TEN,28,LB,15,0,0,1,1,100.00%,0,0,0,0,79.2,0,0,0,0,0,0,0,0,18,0,0.00%,JoneJo05
556,Trayvon Mullen,2TM,25,,9,0,0,19,15,78.90%,202,13.5,10.6,2,146.1,10.2,127,75,1,0,1,0,1,16,3,15.80%,MullTr00
557,Siran Neal,BUF,28,CB,16,0,0,12,5,41.70%,25,5,2.1,0,49.3,5.9,14,11,1,0,1,0,1,19,2,9.50%,NealSi00
558,Otito Ogbonnia,LAC,21,DL,7,1,0,0,0,,0,,,0,,,0,0,0,2,0,0,2,14,2,12.50%,OgboOt00
559,Kentavius Street,NOR,26,DT,17,0,0,1,1,100.00%,-3,-3,-3,0,79.2,-5,-5,2,0,2,2,3.5,9,29,0,0.00%,StreKe00
560,Ja'Sir Taylor,LAC,23,DB,17,3,0,11,7,63.60%,113,16.1,10.3,0,97.9,13.9,88,25,2,0,0,0,0,22,3,12.00%,TaylJa04
561,Solomon Thomas,NYJ,27,DE,17,0,0,2,2,100.00%,-1,-0.5,-0.5,0,79.2,-4.5,-9,8,0,4,4,0.5,9,26,1,3.70%,ThomSo00
562,Jerry Tillery,2TM,26,,15,4,0,0,0,,0,,,0,,,0,0,0,2,3,1,6,18,3,14.30%,TillJe00
563,Casey Toohill,WAS,26,DE,16,0,0,1,1,100.00%,7,7,7,0,95.8,-4,-4,11,4,3,5,1,9,25,1,3.80%,ToohCa00
564,Carlos Watkins,DAL,29,DE,12,4,0,1,1,100.00%,4,4,4,0,83.3,-3,-3,7,0,0,0,0,0,26,2,7.10%,WatkCa00
565,Samuel Womack,SFO,23,CB,16,1,1,15,11,73.30%,114,10.4,7.6,1,89.3,9.3,106,8,2,0,0,0,0,19,0,0.00%,WomaSa00
566,Chris Wormley,PIT,29,DT,13,1,0,2,1,50.00%,29,29,14.5,1,135.4,-1.5,-3,32,0,1,0,0.5,2,29,2,6.50%,WormCh00
567,Alex Wright,CLE,22,DE,17,5,0,2,1,50.00%,13,13,6.5,0,70.8,0,0,13,0,0,0,0,0,28,3,9.70%,WrigAl01
568,Montravius Adams,PIT,27,DT,17,9,0,2,2,100.00%,21,10.5,10.5,0,110.4,8.5,17,4,3,1,0,0,1,26,1,3.70%,AdamMo00
569,Anthony Averett,LVR,28,CB,7,6,0,18,12,66.70%,173,14.4,9.6,2,134.7,10.2,138,35,0,0,0,0,0,13,2,13.30%,AverAn00
570,Christian Barmore,NWE,23,DL,10,3,0,1,1,100.00%,11,11,11,0,112.5,4,4,7,0,1,5,2.5,9,23,1,4.20%,BarmCh00
571,D'Anthony Bell,CLE,26,S,16,2,0,2,2,100.00%,27,13.5,13.5,0,118.7,11,22,5,1,0,0,0,0,14,1,6.70%,BellDA03
572,Andrew Booth,MIN,22,CB,6,1,0,13,11,84.60%,129,11.7,9.9,0,108,8.6,87,42,0,0,0,0,0,12,2,14.30%,BootAn00
573,Juston Burris,CAR,29,S,5,3,0,10,4,40.00%,45,11.3,4.5,1,87.5,14.8,41,4,2,0,0,0,0,20,3,13.00%,BurrJu00
574,Ronald Darby,DEN,28,CB,5,5,0,18,7,38.90%,73,10.4,4.1,1,69.9,10.2,54,19,1,0,0,0,0,14,2,12.50%,DarbRo00
575,Victor Dimukeje,ARI,23,OLB,14,2,0,3,3,100.00%,23,7.7,7.7,0,98.6,3.3,10,13,11,3,1,0,4,17,1,5.60%,DimuVi00
576,Tyler Hall,LVR,24,CB,7,3,0,16,9,56.30%,90,10,5.6,0,72.4,5.6,23,67,1,0,0,1,1,20,0,0.00%,HallTy01
577,J.C. Jackson,LAC,27,CB,5,5,0,24,16,66.70%,334,20.9,13.9,4,149.3,14.8,266,68,0,0,0,0,0,15,1,6.30%,JackJ.00
578,Christian Matthew,ARI,26,CB,14,3,0,21,14,66.70%,158,11.3,7.5,0,89,8.4,83,75,0,0,0,0,0,19,4,17.40%,MattCh01
579,Zech McPhearson,PHI,24,CB,17,0,0,6,3,50.00%,40,13.3,6.7,0,71.5,8.8,39,1,0,0,0,1,1,14,0,0.00%,McPhZe00
580,Israel Mukuamu,DAL,23,S,15,3,1,10,7,70.00%,49,7,4.9,1,74.6,8,16,33,3,0,1,0,1,17,2,10.50%,MukuIs00
581,Joe Schobert,TEN,29,LB,6,1,0,6,6,100.00%,87,14.5,14.5,0,118.7,6.2,37,50,2,1,0,0,1,16,3,15.80%,SchoJo00
582,Jamien Sherwood,NYJ,22,LB,17,0,0,1,1,100.00%,5,5,5,0,87.5,0,0,5,0,0,0,0.5,1,16,0,0.00%,SherJa00
583,James Smith-Williams,WAS,25,DE,14,14,0,5,2,40.00%,8,4,1.6,0,47.9,-4.2,-10,18,7,1,14,3,18,23,3,11.50%,SmitJa08
584,Khyiris Tonga,MIN,26,DL,11,2,0,1,1,100.00%,1,1,1,0,79.2,-3,-3,4,0,2,1,0.5,4,28,3,9.70%,TongKh00
585,Zeke Turner,ARI,26,LB,15,1,0,10,8,80.00%,59,7.4,5.9,2,130.8,2,20,39,7,1,0,0,1,22,0,0.00%,TurnZe00
586,Rachad Wildgoose,WAS,22,CB,15,3,0,19,11,57.90%,97,8.8,5.1,0,71.6,5.1,30,67,2,0,0,0,0,16,2,11.10%,WildRa00
587,Brian Asamoah,MIN,22,LB,16,0,0,4,3,75.00%,44,14.7,11,0,110.4,7,24,20,6,1,0,0,1,17,3,15.00%,AsamBr00
588,Zack Baun,NOR,26,LB,13,1,0,1,1,100.00%,9,9,9,0,104.2,3,3,6,8,0,2,0,2,16,2,11.10%,BaunZa00
589,Terrel Bernard,BUF,23,LB,16,1,0,5,4,80.00%,35,8.8,7,0,95.8,3.2,17,18,3,0,0,0,0,22,0,0.00%,BernTe00
590,Thomas Booker,HOU,23,DL,10,1,0,3,2,66.70%,13,6.5,4.3,0,75.7,-3.3,-5,18,2,0,0,0.5,1,15,1,6.30%,BookTh00
591,Jonathan Bostic,WAS,31,LB,15,5,0,8,4,50.00%,67,16.8,8.4,0,78.6,3.6,8,59,8,0,0,0,0,25,2,7.40%,BostJo00
592,Taven Bryan,CLE,26,DT,16,16,0,1,1,100.00%,9,9,9,0,104.2,6,6,3,0,1,1,3,6,26,1,3.70%,BryaTa00
593,Sean Chandler,CAR,26,S,17,0,0,3,3,100.00%,35,11.7,11.7,1,154.9,4.7,14,21,0,0,0,0,0,19,0,0.00%,ChanSe00
594,Nick Cross,IND,21,S,16,2,0,2,2,100.00%,15,7.5,7.5,0,97.9,4.5,9,6,2,1,0,0,1,17,1,5.60%,CrosNi00
