Rk,Player,Tm,Age,Pos,G,GS,Int,Tgt,Cmp,Cmp%,Yds,Yds/Cmp,Yds/Tgt,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Sk,Prss,Comb,MTkl,MTkl%,-9999
595,Mario Edwards,TEN,28,DE,13,7,0,0,0,,0,,,0,,,0,0,0,4,7,3,14,17,1,5.60%,EdwaMa01
596,Luke Gifford,DAL,27,LB,16,0,0,3,2,66.70%,15,7.5,5,0,78.5,0.3,2,13,0,0,0,0,0,17,0,0.00%,GiffLu00
597,Kevin Givens,SFO,25,DT,13,11,0,0,0,,0,,,0,,,0,0,0,1,1,2,4,20,2,9.10%,GiveKe01
598,Daxton Hill,CIN,22,S,15,2,0,8,7,87.50%,56,8,7,2,135.4,8.8,46,10,6,1,0,0,1,16,1,5.90%,HillDa04
599,Kurt Hinish,HOU,23,DL,15,3,0,2,1,50.00%,5,5,2.5,0,56.2,-3,-6,11,0,1,1,1,3,23,1,4.20%,HiniKu00
600,James Houston,DET,24,LB,7,2,0,0,0,,0,,,0,,,0,0,10,2,3,8,13,12,0,0.00%,HousJa01
601,Jaleel Johnson,2TM,28,,9,1,0,1,1,100.00%,4,4,4,0,83.3,-3,-3,7,0,0,1,1,2,15,0,0.00%,JohnJa09
602,Damontae Kazee,PIT,29,S,9,4,2,11,7,63.60%,79,11.3,7.2,0,45.5,8.5,35,44,2,0,0,0,0,20,0,0.00%,KazeDa00
603,A.J. Klein,3TM,31,,10,2,0,6,5,83.30%,18,3.6,3,0,79.2,-0.8,-4,22,3,0,0,0,0,16,1,5.90%,KleiAJ00
604,P.J. Locke,DEN,25,S,16,0,0,11,7,63.60%,44,6.3,4,0,71.8,4.2,6,38,2,0,0,0,0,22,1,4.30%,LockPJ00
605,James Lynch,MIN,23,DL,15,2,0,1,0,0.00%,0,,0,0,39.6,-1,0,0,0,0,0,0,0,20,1,4.80%,LyncJa00
606,Tanner Muse,SEA,26,LB,17,1,0,5,2,40.00%,17,8.5,3.4,0,49.6,5.6,5,12,0,0,0,0,0,16,0,0.00%,MuseTa00
607,Derrick Nnadi,KAN,26,DT,17,17,0,1,1,100.00%,8,8,8,0,100,2,2,6,3,1,0,0,1,25,3,10.70%,NnadDe00
608,Corey Peters,JAX,34,DL,12,3,0,1,1,100.00%,11,11,11,0,112.5,-9,-9,20,0,0,1,0,1,20,0,0.00%,PeteCo00
609,Isaac Rochell,2TM,27,,7,1,0,1,1,100.00%,6,6,6,0,91.7,3,3,3,1,0,2,0,2,12,0,0.00%,RochIs00
610,Tim Settle,BUF,25,DT,15,2,0,1,0,0.00%,0,,0,0,39.6,1,0,0,0,1,1,1,3,19,2,9.50%,SettTi00
611,Payton Turner,NOR,24,DE,8,0,0,2,2,100.00%,2,1,1,0,79.2,-3.5,-7,9,0,1,1,2,4,16,0,0.00%,TurnPa02
612,Eyioma Uwazurike,DEN,24,DL,8,0,0,0,0,,0,,,0,,,0,0,0,0,2,0,2,17,0,0.00%,UwazEy00
613,Tracy Walker,DET,27,S,3,3,0,4,1,25.00%,13,13,3.3,0,40.6,26,3,10,7,0,0,1,1,20,0,0.00%,WalkTr01
614,Jonah Williams,LAR,27,DT,16,6,0,0,0,,0,,,0,,,0,0,0,1,3,0.5,5,23,1,4.20%,WillJo16
615,Tony Adams,NYJ,23,S,11,1,0,4,3,75.00%,31,10.3,7.8,0,96.9,10,25,6,1,1,0,0,1,17,1,5.60%,AdamTo03
616,Essang Bassey,DEN,24,CB,14,0,0,18,12,66.70%,112,9.3,6.2,0,83.6,5.6,49,63,7,0,1,0,1,15,2,11.80%,BassEs01
617,Angelo Blackson,CHI,30,DL,15,4,0,0,0,,0,,,0,,,0,0,1,3,1,0,4,22,2,8.30%,BlacAn00
618,Zachary Carter,CIN,23,DT,16,9,0,0,0,,0,,,0,,,0,0,0,1,0,0.5,2,23,2,8.00%,CartZa00
619,Chris Claybrooks,JAX,25,CB,17,0,0,3,3,100.00%,34,11.3,11.3,0,113.9,7.3,22,12,0,0,0,0,0,13,0,0.00%,ClayCh02
620,Daniel Ekuale,NWE,28,DT,15,0,0,0,0,,0,,,0,,,0,0,0,6,0,2,8,14,4,22.20%,EkuaDa00
621,Breiden Fehoko,LAC,26,DL,9,3,0,1,1,100.00%,1,1,1,0,79.2,0,0,1,0,0,0,0,0,23,0,0.00%,FehoBr01
622,Dallis Flowers,IND,25,CB,13,1,0,8,4,50.00%,60,15,7.5,1,114.6,14.6,40,20,0,0,0,0,0,14,3,17.60%,FlowDa00
623,Zyon Gilbert,NYG,23,CB,3,1,0,8,7,87.50%,73,10.4,9.1,1,144.3,4.6,18,55,3,0,0,1,1,14,0,0.00%,GilbZy00
624,Adam Gotsis,JAX,30,DL,15,1,0,0,0,,0,,,0,,,0,0,1,2,6,1.5,10,19,0,0.00%,GotsAd00
625,Charles Harris,DET,27,DL,6,4,0,1,1,100.00%,15,15,15,1,158.3,14,14,1,2,1,2,1,4,14,0,0.00%,HarrCh03
626,Neville Hewitt,HOU,29,LB,14,0,0,2,2,100.00%,24,12,12,0,116.7,1.5,3,21,0,0,0,0,0,14,0,0.00%,HewiNe00
627,Trysten Hill,2TM,24,DT,13,0,0,0,0,,0,,,0,,,0,0,0,0,5,1,6,12,0,0.00%,HillTr00
628,Kerry Hyder,SFO,31,DE,16,1,0,1,1,100.00%,5,5,5,0,87.5,-4,-4,9,0,4,3,1,8,19,0,0.00%,HydeKe01
629,Harvey Langi,3TM,30,,7,2,0,8,6,75.00%,49,8.2,6.1,0,90.1,2.6,21,28,2,0,1,0,1,12,0,0.00%,LangHa00
630,Jonathan Ledbetter,ARI,25,DE,14,3,0,0,0,,0,,,0,,,0,0,1,0,1,1,2,22,0,0.00%,LedbJo01
631,Greg Mabin,TEN,28,CB,6,0,0,15,9,60.00%,133,14.8,8.9,0,89,15.5,115,18,0,0,0,0,0,13,0,0.00%,MabiGr00
632,Dean Marlowe,2TM,30,FS,12,2,0,7,6,85.70%,146,24.3,20.9,1,158.3,18.6,130,16,1,0,0,0,0,14,2,12.50%,MarlDe00
633,Verone McKinley,MIA,22,S,10,2,1,5,2,40.00%,32,16,6.4,0,22.5,7.6,24,8,7,1,1,0,2,16,2,11.10%,McKiVe00
634,Julian Okwara,DET,25,LB,10,2,0,8,5,62.50%,57,11.4,7.1,0,83.9,4.6,35,22,2,6,0,2,8,17,0,0.00%,OkwaJu00
635,AJ Parker,DET,24,CB,3,0,0,11,9,81.80%,150,16.7,13.6,1,149.1,12.8,95,55,0,0,0,0,0,11,0,0.00%,ParkAJ00
636,Will Parks,NYJ,28,S,14,3,0,6,4,66.70%,33,8.3,5.5,0,80.6,5.7,13,20,2,0,0,0,0,17,3,15.00%,ParkWi01
637,Josh Paschal,DET,23,DL,10,4,0,1,0,0.00%,0,,0,0,39.6,3,0,0,0,2,2,2,6,16,1,5.90%,PascJo00
638,Deadrin Senat,TAM,28,DT,12,0,0,0,0,,0,,,0,,,0,0,0,0,1,1,2,17,1,5.60%,SenaDe00
639,Brent Urban,BAL,31,DE,16,0,0,0,0,,0,,,0,,,0,0,0,0,0,1,1,21,1,4.50%,UrbaBr00
640,Henry Anderson,CAR,31,DE,11,0,0,1,1,100.00%,-2,-2,-2,0,79.2,-4,-4,2,0,2,1,0,3,18,1,5.30%,AndeHe00
641,Boogie Basham,BUF,25,DE,15,0,1,0,0,,0,,,0,,,0,0,2,6,3,2,11,19,1,5.00%,BashCa00
642,Percy Butler,WAS,22,S,15,0,0,6,3,50.00%,19,6.3,3.2,1,96.5,21,19,0,1,0,0,0,0,11,0,0.00%,ButlPe00
643,Vinny Curry,NYJ,34,DE,11,0,0,1,0,0.00%,0,,0,0,39.6,-4,0,0,3,2,1,0,3,15,2,11.80%,CurrVi00
644,Michael Danna,KAN,25,DE,13,0,0,2,2,100.00%,7,3.5,3.5,0,81.2,-5,-10,17,7,6,5,5,16,27,4,12.90%,DannMi00
645,Nakobe Dean,PHI,22,LB,17,0,0,3,3,100.00%,12,4,4,0,83.3,2.3,7,5,0,0,0,0,0,13,0,0.00%,DeanNa00
646,Christian Elliss,PHI,23,LB,6,0,0,2,1,50.00%,10,10,5,0,64.6,6.5,9,1,0,0,0,0,0,11,1,8.30%,ElliCh00
647,Caleb Farley,TEN,24,CB,9,1,0,12,8,66.70%,198,24.8,16.5,1,137.5,17,154,44,0,0,0,0,0,10,2,16.70%,FarlCa00
648,Jordan Fuller,LAR,24,DB,3,1,0,7,5,71.40%,42,8.4,6,0,86.6,3.9,32,10,0,0,0,0,0,12,1,7.70%,FullJo01
649,J.T. Gray,NOR,26,DB,14,0,0,0,0,,0,,,0,,,0,0,2,0,0,2.5,3,17,0,0.00%,GrayJ.00
650,Jonathan Greenard,HOU,25,DL,8,4,1,0,0,,0,,,0,,,0,0,1,4,2,1.5,8,16,0,0.00%,GreeJo04
651,Harrison Hand,CHI,24,DB,4,1,0,9,7,77.80%,63,9,7,0,95.8,5.9,32,31,0,0,0,0,0,12,0,0.00%,HandHa00
652,Terrell Lewis,LAR,24,OLB,11,3,1,11,6,54.50%,29,4.8,2.6,0,22.2,0.4,-10,39,17,0,2,1,3,13,2,13.30%,LewiTe00
653,Ifeatu Melifonwu,DET,23,S,10,1,0,6,4,66.70%,49,12.3,8.2,1,131.2,6.2,20,29,1,0,0,0.5,1,14,1,6.70%,MeliIf00
654,Ifeadi Odenigbo,2TM,28,,14,0,0,3,3,100.00%,2,0.7,0.7,0,79.2,-3.3,-10,12,2,1,2,3.5,7,18,0,0.00%,OdenIf00
655,Azeez Ojulari,NYG,22,OLB,7,5,0,2,1,50.00%,5,5,2.5,0,56.2,-2,-4,9,14,3,4,5.5,13,14,2,12.50%,OjulAz00
656,Jordan Phillips,BUF,30,DT,12,1,0,1,1,100.00%,2,2,2,0,79.2,-5,-5,7,0,2,5,1.5,9,20,3,13.00%,PhilJo01
657,Jalen Reeves-Maybin,HOU,27,LB,17,0,0,4,4,100.00%,23,5.8,5.8,0,90.6,2,8,15,0,0,0,0,0,15,1,6.30%,ReevJa00
658,John Ridgeway,WAS,23,DT,15,4,0,1,1,100.00%,5,5,5,0,87.5,-3,-3,8,0,1,0,0,1,24,0,0.00%,RidgJo00
659,Ambry Thomas,SFO,23,CB,15,0,0,6,5,83.30%,51,10.2,8.5,0,102.1,12.5,45,6,0,0,0,0,0,13,0,0.00%,ThomAm00
660,Eric Wilson,GNB,28,LB,13,0,0,0,0,,0,,,0,,,0,0,2,0,0,1,1,17,0,0.00%,WilsEr00
661,Arik Armstead,SFO,29,DL,9,9,0,1,1,100.00%,14,14,14,0,118.7,-1,-1,15,1,2,4,0,6,11,0,0.00%,ArmsAr01
662,Amare Barno,CAR,23,DE,9,0,0,2,2,100.00%,-1,-0.5,-0.5,0,79.2,-4.5,-9,8,0,1,0,2,3,9,0,0.00%,BarnAm00
663,Joey Bosa,LAC,27,OLB,5,4,0,1,1,100.00%,21,21,21,0,118.7,5,5,16,10,0,3,2.5,6,10,0,0.00%,BosaJo00
664,Tyus Bowser,BAL,27,OLB,9,4,0,10,3,30.00%,32,10.7,3.2,0,40.4,0.9,8,24,8,4,1,2,7,13,1,7.10%,BowsTy00
665,Kris Boyd,MIN,26,CB,17,0,0,5,4,80.00%,25,6.3,5,1,127.1,2.2,10,15,0,0,0,0,0,13,0,0.00%,BoydKr00
666,Jermaine Carter Jr.,CLE,27,LB,7,1,0,1,1,100.00%,3,3,3,0,79.2,-2,-2,5,4,0,1,0,1,16,0,0.00%,CartJe00
667,Jordan Davis,PHI,22,DT,13,5,0,1,0,0.00%,16,,16,0,79.2,-3,-3,19,1,1,0,0,1,18,0,0.00%,DaviJo03
668,Troy Dye,MIN,26,LB,17,0,0,3,1,33.30%,14,14,4.7,0,49.3,-3,-1,15,1,0,0,0,0,15,0,0.00%,DyexTr00
669,Clelin Ferrell,LVR,25,DE,16,4,0,4,3,75.00%,8,2.7,2,0,77.1,-3,-11,19,9,5,5,2,13,26,2,7.10%,FerrCl00
670,C.J. Ham,MIN,29,FB,17,4,0,1,0,0.00%,0,,0,0,39.6,14,0,0,0,0,0,0,0,8,0,0.00%,HamxC.00
671,Matt Henningsen,DEN,23,DE,17,0,0,0,0,,0,,,0,,,0,0,0,0,0,1,1,21,0,0.00%,HennMa01
672,Christian Holmes,WAS,25,CB,17,2,0,8,7,87.50%,106,15.1,13.3,1,158.3,11.6,75,31,0,0,0,0,0,12,2,14.30%,HolmCh00
673,Noah Igbinoghene,MIA,23,CB,9,2,1,23,12,52.20%,142,11.8,6.2,2,82.2,13.1,100,42,1,0,0,0,0,10,1,9.10%,IgbiNo00
674,Drake Jackson,SFO,21,DE,15,0,1,1,1,100.00%,33,33,33,0,79.2,0,0,33,0,2,2,3,7,14,0,0.00%,JackDr01
675,John Jenkins,MIA,33,DT,16,0,0,1,1,100.00%,14,14,14,0,118.7,0,0,14,0,3,1,0,4,20,0,0.00%,JenkJo00
676,Lonnie Johnson Jr.,TEN,27,CB,12,0,0,6,3,50.00%,46,15.3,7.7,1,115.3,19.5,31,15,0,0,0,0,0,11,2,15.40%,JohnLo01
677,Benito Jones,DET,25,DL,17,0,0,2,1,50.00%,-1,-1,-0.5,0,56.2,-2.5,-6,5,0,0,2,1.5,4,16,0,0.00%,JoneBe03
678,Linval Joseph,PHI,34,DT,8,8,0,0,0,,0,,,0,,,0,0,0,0,0,0.5,1,20,0,0.00%,JoseLi99
679,Quentin Lake,LAR,23,S,9,0,0,2,2,100.00%,39,19.5,19.5,0,118.7,12,24,15,0,0,0,1,1,10,1,9.10%,LakeQu00
680,Rashard Lawrence,ARI,24,DT,5,5,0,1,1,100.00%,6,6,6,0,91.7,-3,-3,9,5,1,0,0,1,10,0,0.00%,LawrRa01
681,DeMarvin Leal,PIT,22,DE,11,2,0,1,0,0.00%,0,,0,0,39.6,-2,0,0,0,0,0,0,0,14,3,17.60%,LealDe00
682,Shaquille Leonard,IND,27,LB,3,1,1,9,8,88.90%,74,9.3,8.2,3,100.9,3.8,20,54,1,0,0,0,0,11,0,0.00%,LeonDa00
683,Tyquan Lewis,IND,27,DE,7,4,0,0,0,,0,,,0,,,0,0,0,3,3,1,7,14,2,12.50%,LewiTy00
684,Shaquille Quarterman,JAX,25,LB,17,0,0,2,1,50.00%,16,16,8,0,77.1,-0.5,2,14,0,0,0,0,0,16,0,0.00%,QuarSh00
685,Robert Quinn,2TM,32,DE/DL,13,7,0,2,1,50.00%,6,6,3,0,56.2,-3.5,-3,9,2,6,4,1,11,10,1,9.10%,QuinRo00
686,Malik Reed,PIT,26,LB,14,2,0,3,3,100.00%,26,8.7,8.7,0,102.8,-1.3,-4,30,27,1,3,1,5,25,1,3.80%,ReedMa01
687,Marlon Tuipulotu,PHI,23,DT,9,1,0,0,0,,0,,,0,,,0,0,1,1,1,1,3,16,1,5.90%,TuipMa00
688,Josh Tupou,CIN,28,DT,11,6,0,0,0,,0,,,0,,,0,0,0,0,2,2,4,19,1,5.00%,TupoJo00
689,Derrek Tuszka,2TM,26,OLB,15,1,0,3,3,100.00%,31,10.3,10.3,0,109.7,8,24,7,2,0,0,0,0,16,0,0.00%,TuszDe00
690,Perrion Winfrey,CLE,22,DT,13,0,0,0,0,,0,,,0,,,0,0,0,1,1,0.5,3,22,1,4.30%,WinfPe00
691,Devonte Wyatt,GNB,24,DL,16,0,0,0,0,,0,,,0,,,0,0,1,0,1,1.5,3,15,0,0.00%,WyatDe00
692,Quinton Bohanna,DAL,23,DT,13,9,0,0,0,,0,,,0,,,0,0,0,0,1,0,1,19,2,9.50%,BohaQu00
693,Austin Bryant,DET,26,DL,9,0,0,2,1,50.00%,1,1,0.5,1,95.8,-0.5,1,0,0,2,3,0,5,9,0,0.00%,BryaAu00
694,Terrell Burgess,2TM,24,,8,1,0,2,2,100.00%,27,13.5,13.5,0,118.7,11.5,23,4,1,0,0,0,0,11,1,8.30%,BurgTe00
695,Elijah Campbell,MIA,27,DB,16,1,0,7,3,42.90%,18,6,2.6,0,50.3,8.1,14,4,8,0,1,0,1,12,0,0.00%,CampEl00
696,K'Lavon Chaisson,JAX,23,OLB,9,0,0,0,0,,0,,,0,,,0,0,3,1,2,1,4,10,0,0.00%,ChaiKL00
697,Landon Collins,NYG,28,S,6,1,1,13,8,61.50%,59,7.4,4.5,0,40.2,4.1,24,35,14,0,0,1,1,15,3,16.70%,CollLa00
698,Jarrad Davis,2TM,28,,4,1,0,2,1,50.00%,33,33,16.5,0,95.8,17.5,28,5,4,1,0,0.5,2,14,0,0.00%,DaviJa01
699,Michael Dwumfour,2TM,24,,9,0,0,0,0,,0,,,0,,,0,0,3,1,3,0,4,8,2,20.00%,DwumMi00
700,Clayton Fejedelem,MIA,29,S,13,0,0,7,4,57.10%,72,18,10.3,0,92.6,11.3,47,25,2,0,0,0,0,12,0,0.00%,FejeCl00
701,Mike Ford,ATL,27,CB,17,2,0,7,2,28.60%,32,16,4.6,0,46.1,9.9,13,19,2,0,1,0,1,15,0,0.00%,FordMi01
702,Randy Gregory,DEN,30,OLB,6,3,0,0,0,,0,,,0,,,0,0,22,1,5,2,8,12,1,7.70%,GregRa00
703,Grant Haley,LAR,26,DB,4,1,0,14,8,57.10%,59,7.4,4.2,0,67.3,6.5,22,37,0,0,0,0,0,12,2,14.30%,HaleGr00
704,Logan Hall,TAM,22,DL,17,0,0,0,0,,0,,,0,,,0,0,1,2,3,2.5,8,12,0,0.00%,HallLo00
705,Johnathan Hankins,2TM,30,DT,10,4,0,0,0,,0,,,0,,,0,0,0,2,0,0,2,20,2,9.10%,HankJo00
706,Erik Harris,ATL,32,S,14,1,0,5,5,100.00%,55,11,11,0,112.5,4.8,24,31,1,0,0,0,0,13,0,0.00%,HarrEr00
707,Marcell Harris,NYJ,28,LB,11,0,0,2,2,100.00%,9,4.5,4.5,0,85.4,1.5,3,6,0,0,0,0,0,12,3,20.00%,HarrMa03
708,Patrick Johnson,PHI,24,LB,16,0,0,5,3,60.00%,22,7.3,4.4,1,110,-0.4,2,20,18,2,3,0,5,11,1,8.30%,JohnPa02
709,Sidney Jones,2TM,26,CB,10,2,0,14,8,57.10%,99,12.4,7.1,0,79.2,11.3,91,8,1,0,0,0,0,12,0,0.00%,JoneSi00
710,Jacob Martin,2TM,27,DE/OLB,13,0,0,1,1,100.00%,8,8,8,0,100,0,0,8,4,5,1,2.5,9,14,2,12.50%,MartJa02
711,Marquan McCall,CAR,23,DT,16,0,0,0,0,,0,,,0,,,0,0,0,1,1,0,2,15,1,6.30%,McCaMa03
712,C.J. Moore,DET,27,S,11,0,0,3,2,66.70%,72,36,24,1,149.3,21.3,47,25,2,0,1,0,1,12,1,7.70%,MoorCJ01
713,Tarvarius Moore,SFO,26,DB,13,0,0,2,1,50.00%,17,17,8.5,0,79.2,14.5,15,2,0,0,0,0,0,8,0,0.00%,MoorTa00
714,Emmanuel Ogbah,MIA,29,DE,9,3,0,0,0,,0,,,0,,,0,0,3,4,4,1,9,11,1,8.30%,OgbaEm00
715,Charles Omenihu,SFO,25,DE,17,3,0,0,0,,0,,,0,,,0,0,1,6,10,4.5,21,20,2,9.10%,OmenCh00
716,Reggie Ragland,CLE,29,LB,4,2,0,1,0,0.00%,0,,0,0,39.6,1,0,0,0,0,0,0,0,14,0,0.00%,RaglRe00
717,Chris Rumph,LAC,24,OLB,15,0,0,2,2,100.00%,13,6.5,6.5,0,93.7,0.5,1,12,7,4,4,2,10,15,5,25.00%,RumpCh00
718,Cameron Thomas,ARI,22,OLB,17,0,0,0,0,,0,,,0,,,0,0,4,1,3,3,7,18,0,0.00%,ThomCa03
719,Nick Vigil,ARI,29,LB,4,2,0,11,8,72.70%,97,12.1,8.8,0,99.4,7.3,54,43,3,0,0,0,0,13,4,23.50%,VigiNi00
720,Anthony Walker,CLE,27,LB,3,3,0,8,3,37.50%,-8,-2.7,-1,0,45.8,1.9,-11,3,4,4,0,0,4,13,0,0.00%,WalkAn01
721,Myles Adams,SEA,24,DT,10,0,0,0,0,,0,,,0,,,0,0,0,1,1,0,2,16,1,5.90%,AdamMy00
722,Mario Addison,HOU,35,DL,12,1,0,1,0,0.00%,0,,0,0,39.6,-4,0,0,0,4,2,1,7,15,1,6.30%,AddiMa00
723,Chris Banjo,ARI,32,S,13,1,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,11,0,0.00%,BanjCh00
724,Nik Bonitto,DEN,23,OLB,15,1,0,3,2,66.70%,16,8,5.3,0,79.9,6,1,15,18,2,2,1.5,6,14,4,22.20%,BoniNi00
725,Deon Bush,KAN,29,DB,16,0,0,2,0,0.00%,0,,0,0,39.6,20.5,0,0,2,0,0,0,0,11,0,0.00%,BushDe00
726,Brandin Echols,NYJ,25,CB,13,0,0,14,7,50.00%,102,14.6,7.3,1,97.9,11.2,60,42,0,0,0,0,0,8,1,11.10%,EchoBr00
727,Joe Gaziano,LAC,26,DL,5,0,0,0,0,,0,,,0,,,0,0,0,0,0,1,1,8,0,0.00%,GaziJo01
728,Kyron Johnson,PHI,24,LB,16,0,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,8,0,0.00%,JohnKy02
729,Jamir Jones,PIT,24,LB,17,0,0,1,1,100.00%,13,13,13,0,118.7,5,5,8,3,0,0,0,0,10,0,0.00%,JoneJa11
730,Naquan Jones,TEN,24,DT,11,1,0,0,0,,0,,,0,,,0,0,0,0,2,1,3,16,0,0.00%,JoneNa01
731,Malcolm Koonce,LVR,24,DE,17,0,0,1,1,100.00%,2,2,2,0,79.2,-3,-3,5,0,2,0,0,2,9,0,0.00%,KoonMa00
732,Ja'Quan McMillian,DEN,22,CB,1,1,0,12,6,50.00%,94,15.7,7.8,0,76.4,10.3,43,51,0,0,0,0,0,7,1,12.50%,McMiJa00
733,Larrell Murchison,2TM,25,,8,0,0,0,0,,0,,,0,,,0,0,0,0,0,2,2,8,1,11.10%,MurcLa00
734,Josh Norman,CAR,35,CB,2,1,0,8,6,75.00%,87,14.5,10.9,1,149.5,10.6,42,45,0,0,0,0,0,8,0,0.00%,NormJo01
735,Joseph Ossai,CIN,22,DE,16,0,0,3,2,66.70%,19,9.5,6.3,0,84,7.7,18,1,1,3,6,3.5,13,17,1,5.60%,OssaJo00
736,Troy Reeder,LAC,28,LB,17,0,0,3,2,66.70%,48,24,16,0,109.7,9.7,12,36,4,0,0,0,0,11,0,0.00%,ReedTr01
737,Giovanni Ricci,CAR,26,TE,15,3,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,10,1,9.10%,RiccGi00
738,Brandon Smith,CAR,21,LB,12,1,0,5,4,80.00%,14,3.5,2.8,0,79.2,4.6,-2,16,0,0,0,0,0,8,1,11.10%,SmitBr08
739,Baylon Spector,BUF,24,LB,6,0,0,5,4,80.00%,26,6.5,5.2,0,88.3,3.8,18,8,0,0,0,0,0,6,1,14.30%,SpecBa00
740,Jay Tufele,CIN,23,DT,7,2,0,0,0,,0,,,0,,,0,0,0,0,1,0,1,16,2,11.10%,TufeJa00
741,Garret Wallow,HOU,23,LB,13,3,0,5,2,40.00%,60,30,12,0,85.4,11.4,21,39,0,0,0,0,0,13,1,7.10%,WallGa00
742,Greedy Williams,CLE,25,CB,11,1,0,10,9,90.00%,163,18.1,16.3,2,158.3,13.1,98,65,0,0,0,0,0,11,2,15.40%,WillGr00
743,Jordan Willis,SFO,27,DE,9,0,0,0,0,,0,,,0,,,0,0,0,0,2,2,4,12,0,0.00%,WillJo09
744,Daryl Worley,BAL,27,CB,8,1,0,11,6,54.50%,59,9.8,5.4,1,100.2,14.6,44,15,0,0,0,0,0,8,0,0.00%,WorlDa00
745,Tyson Alualu,PIT,35,DE,17,2,0,0,0,,0,,,0,,,0,0,0,2,1,0.5,4,13,1,7.10%,AluaTy99
746,Genard Avery,TAM,27,OLB,9,0,0,1,0,0.00%,0,,0,0,39.6,7,0,0,3,0,4,1,5,5,0,0.00%,AverGe00
747,K.J. Britt,TAM,24,LB,12,0,0,1,1,100.00%,14,14,14,0,118.7,12,12,2,1,0,0,0,0,13,0,0.00%,BritKJ00
748,Bobby Brown,LAR,22,DT,9,1,0,0,0,,0,,,0,,,0,0,0,3,0,0,3,8,0,0.00%,BrowBo04
749,T.J. Carrie,CAR,32,CB,7,0,0,6,6,100.00%,107,17.8,17.8,1,158.3,14.5,87,20,3,0,0,0,0,9,0,0.00%,CarrTr00
750,Justin Coleman,SEA,29,CB,12,0,0,6,4,66.70%,34,8.5,5.7,0,81.2,2.3,0,34,0,0,0,0,0,10,1,9.10%,ColeJu01
751,DeeJay Dallas,SEA,24,RB,15,0,0,1,0,0.00%,0,,0,0,39.6,10,0,0,0,0,0,0,0,8,0,0.00%,DallDe00
752,Justin Ellis,NYG,32,DL,17,4,0,0,0,,0,,,0,,,0,0,0,0,0,1,1,22,0,0.00%,ElliJu01
753,Innis Gaines,GNB,24,S,7,1,0,2,1,50.00%,7,7,3.5,0,58.3,8.5,6,1,1,0,0,0,0,6,1,14.30%,GainIn00
754,Thomas Graham,CLE,23,CB,7,0,0,6,6,100.00%,39,6.5,6.5,0,93.7,2,12,27,0,0,0,0,0,6,0,0.00%,GrahTh00
755,Chase Hansen,NOR,29,LB,11,1,0,1,1,100.00%,10,10,10,0,108.3,3,3,7,0,0,0,0,0,9,0,0.00%,HansCh02
756,Josh Jackson,2TM,26,,5,1,0,7,5,71.40%,60,12,8.6,1,136.9,8.7,54,6,0,0,0,0,0,6,0,0.00%,JackJo01
757,Devon Kennard,2TM,31,OLB,7,2,0,7,7,100.00%,68,9.7,9.7,1,146.7,-0.1,-1,69,9,2,1,0,3,7,0,0.00%,KennDe00
758,Elijah Lee,2TM,26,,8,0,0,1,1,100.00%,22,22,22,0,118.7,-5,-5,27,0,0,0,0,0,8,1,11.10%,LeexEl00
759,T.Y. McGill,SFO,30,DT,9,0,0,0,0,,0,,,0,,,0,0,0,1,2,0,3,8,1,11.10%,McGiT.00
