Rk,Player,Tm,Age,Pos,G,GS,Int,Tgt,Cmp,Cmp%,Yds,Yds/Cmp,Yds/Tgt,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Sk,Prss,Comb,MTkl,MTkl%,-9999
760,Henry Mondeaux,NYG,27,DL,11,4,0,0,0,,0,,,0,,,0,0,0,1,0,0,1,16,1,5.90%,MondHe00
761,Kyle Peko,LVR,29,DT,8,0,0,2,2,100.00%,27,13.5,13.5,0,118.7,4,8,19,0,1,0,0,1,11,0,0.00%,PekoKy00
762,John Reid,TEN,26,DB,3,1,0,4,4,100.00%,35,8.8,8.8,0,103.1,4.8,19,16,1,0,1,0,1,5,0,0.00%,ReidJo00
763,Aaron Robinson,NYG,25,CB,2,2,0,6,2,33.30%,28,14,4.7,0,49.3,18.5,19,9,0,0,0,0,0,6,0,0.00%,RobiAa00
764,Robert Rochell,LAR,24,DB,17,0,0,1,1,100.00%,4,4,4,1,122.9,4,4,0,0,0,0,0,0,5,1,16.70%,RochRo00
765,Teez Tabor,SEA,27,SS,10,1,0,6,4,66.70%,61,15.3,10.2,0,100,12.5,49,12,0,0,0,0,0,9,1,10.00%,TaboTe00
766,Michael Thomas,CIN,32,S,16,0,0,0,0,,0,,,0,,,0,0,2,0,0,0,0,12,0,0.00%,ThomMi02
767,Nick Williams,NYG,32,DL,8,7,0,0,0,,0,,,0,,,0,0,0,2,2,0,4,15,0,0.00%,WillNi01
768,Ugo Amadi,2TM,25,DB/S,3,0,0,4,3,75.00%,19,6.3,4.8,0,84.4,-0.3,2,17,5,0,0,0,0,6,2,25.00%,AmadUg00
769,Ryder Anderson,NYG,24,DL,7,2,0,0,0,,0,,,0,,,0,0,0,2,0,2,4,8,0,0.00%,AndeRy01
770,Jalyn Armour-Davis,BAL,23,CB,4,1,0,12,11,91.70%,226,20.5,18.8,2,158.3,12.5,135,91,1,0,0,0,0,6,3,33.30%,ArmoJa00
771,Corey Ballentine,GNB,26,CB,8,0,0,2,2,100.00%,14,7,7,1,135.4,7,14,0,1,0,0,0,0,5,1,16.70%,BallCo00
772,Khari Blasingame,CHI,26,FB,16,6,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,4,1,20.00%,BlasKh00
773,Montaric Brown,JAX,23,CB,8,1,0,9,6,66.70%,81,13.5,9,0,95.1,14,48,33,0,0,0,0,0,6,1,14.30%,BrowMo00
774,Tre Brown,SEA,25,CB,6,0,0,3,3,100.00%,39,13,13,0,118.7,12,36,3,0,0,0,0,0,4,0,0.00%,BrowTr03
775,Austin Calitro,2TM,28,,6,2,0,3,3,100.00%,28,9.3,9.3,1,145.1,7,21,7,2,0,0,0,0,8,0,0.00%,CaliAu00
776,Ja'Marr Chase*,CIN,22,WR,12,12,0,1,1,100.00%,3,3,3,0,79.2,2,2,1,0,0,0,0,0,4,0,0.00%,ChasJa00
777,Tyler Coyle,DAL,24,S,1,0,0,4,3,75.00%,39,13,9.8,0,105.2,3.5,14,25,0,0,0,0,0,6,0,0.00%,CoylTy00
778,Matthias Farley,LVR,30,S,17,0,0,1,1,100.00%,7,7,7,0,95.8,0,0,7,0,0,0,0,0,11,0,0.00%,FarlMa00
779,Tae Hayes,2TM,25,,7,0,0,3,1,33.30%,6,6,2,0,42.4,4.7,2,4,0,0,0,0,0,6,0,0.00%,HayeTa00
780,Travis Homer,SEA,24,RB,10,1,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,9,0,0.00%,HomeTr00
781,Khaleke Hudson,WAS,25,LB,13,1,0,1,1,100.00%,12,12,12,0,116.7,8,8,4,3,0,1,0,1,11,0,0.00%,HudsKh00
782,Bryce Huff,NYJ,24,DL,14,0,0,0,0,,0,,,0,,,0,0,2,6,6,3.5,16,6,0,0.00%,HuffBr00
783,Micah Hyde,BUF,32,S,2,2,0,3,2,66.70%,17,8.5,5.7,0,81.2,9,-1,18,1,0,0,0,0,7,0,0.00%,HydeMi00
784,Gregory Junior,JAX,23,CB,1,0,0,5,3,60.00%,41,13.7,8.2,0,86.2,12,37,4,0,0,0,0,0,6,0,0.00%,JuniGr00
785,Justin Layne,2TM,24,,9,0,0,2,1,50.00%,9,9,4.5,0,62.5,5.5,8,1,0,0,0,0,0,4,0,0.00%,LaynJu00
786,Elijah Molden,TEN,23,CB,2,1,0,3,1,33.30%,9,9,3,0,42.4,13,2,7,2,0,1,0,1,5,0,0.00%,MoldEl00
787,Michael Pierce,BAL,30,NT,3,3,0,0,0,,0,,,0,,,0,0,0,1,1,0,2,6,1,14.30%,PierMi00
788,Greg Stroman,CHI,26,DB,2,1,1,6,4,66.70%,28,7,4.7,0,37.5,10.7,22,6,0,0,0,0,0,8,0,0.00%,StroGr00
789,Ndamukong Suh,PHI,35,DT,8,0,0,0,0,,0,,,0,,,0,0,0,0,0,1,2,10,0,0.00%,SuhxNd99
790,Isaiah Thomas,CLE,24,DE,10,0,0,0,0,,0,,,0,,,0,0,5,2,1,1,4,9,3,25.00%,ThomIs01
791,Keir Thomas,LAR,24,OLB,8,0,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,4,1,20.00%,ThomKe04
792,Shaka Toney,WAS,24,DE,16,0,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,8,0,0.00%,ToneSh00
793,Kendal Vickers,LVR,27,DT,8,0,0,1,1,100.00%,8,8,8,0,100,3,3,5,0,0,1,0,1,10,0,0.00%,VickKe00
794,Tershawn Wharton,KAN,24,DT,5,0,0,2,2,100.00%,12,6,6,0,91.7,1,2,10,2,0,4,1,5,8,2,20.00%,WharTe00
795,Rachaad White,TAM,23,RB,17,8,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,6,1,14.30%,WhitRa01
796,Jamal Adams,SEA,27,SS,1,1,0,2,0,0.00%,0,,0,0,39.6,8.5,0,0,1,0,1,0,1,3,0,0.00%,AdamJa00
797,Ben Banogu,IND,26,DE,16,0,0,3,2,66.70%,15,7.5,5,0,78.5,-4,-6,21,0,4,0,0,4,10,1,9.10%,BanoBe00
798,Earnest Brown IV,LAR,23,DE,5,3,0,0,0,,0,,,0,,,0,0,0,2,0,0,2,9,1,10.00%,BrowEa00
799,Darien Butler,LVR,22,LB,15,0,0,1,1,100.00%,18,18,18,0,118.7,14,14,4,0,0,0,0,0,11,0,0.00%,ButlDa00
800,Tevaughn Campbell,JAX,29,CB,5,0,0,6,3,50.00%,62,20.7,10.3,0,86.8,15.7,56,6,0,0,0,0,0,3,0,0.00%,CampTe00
801,Andre Chachere,PHI,26,S,7,0,0,1,0,0.00%,0,,0,0,39.6,9,0,0,0,0,0,0,0,5,0,0.00%,ChacAn00
802,L.J. Collier,SEA,27,DE,8,0,0,0,0,,0,,,0,,,0,0,0,0,1,0,1,7,1,12.50%,CollLJ00
803,Jabril Cox,DAL,24,LB,9,0,0,4,3,75.00%,21,7,5.3,0,86.5,4,10,11,0,0,0,0,0,6,0,0.00%,CoxxJa00
804,Ashtyn Davis,NYJ,26,S,14,0,1,2,1,50.00%,27,27,13.5,0,56.2,19,20,7,0,0,0,0,0,5,0,0.00%,DaviAs00
805,Carl Davis,NWE,30,DL,16,2,0,0,0,,0,,,0,,,0,0,0,1,0,1,2,11,2,15.40%,DaviCa01
806,Matt Dickerson,ATL,27,DE,6,0,0,0,0,,0,,,0,,,0,0,0,0,1,0,1,12,0,0.00%,DickMa00
807,Neil Farrell,LVR,24,DT,9,0,0,0,0,,0,,,0,,,0,0,0,0,2,0,2,12,1,7.70%,FarrNe00
808,Kyle Fuller,BAL,30,CB,1,1,0,7,3,42.90%,23,7.7,3.3,0,51.5,6.3,23,0,0,0,0,0,0,3,1,25.00%,FullKy00
809,Kylen Granson,IND,24,TE,13,4,0,1,0,0.00%,0,,0,0,39.6,8,0,0,0,0,0,0,0,3,0,0.00%,GranKy00
810,Lamar Jackson,2TM,24,,8,0,0,11,4,36.40%,88,22,8,0,65.7,14.4,65,23,0,0,0,0,0,3,0,0.00%,JackLa02
811,Chris Lammons,KAN,26,CB,16,0,0,5,3,60.00%,40,13.3,8,0,85.4,7.4,19,21,0,0,0,0,0,7,0,0.00%,LammCh00
812,Jesse Luketa,ARI,23,OLB,7,0,0,1,0,0.00%,0,,0,0,39.6,0,0,0,2,0,0,0,0,3,1,25.00%,LukeJe00
813,Daviyon Nixon,CAR,24,DT,7,0,0,0,0,,0,,,0,,,0,0,1,1,0,0,1,6,0,0.00%,NixoDa00
814,Pat O'Connor,TAM,29,DL,17,0,0,0,0,,0,,,0,,,0,0,1,0,1,0,1,6,1,14.30%,OConPa00
815,Sam Okuayinonu,TEN,24,DT,6,0,0,0,0,,0,,,0,,,0,0,0,0,0,0.5,1,11,0,0.00%,OkuaSa00
816,Romeo Okwara,DET,27,DL,5,0,0,0,0,,0,,,0,,,0,0,1,0,0,2,2,8,0,0.00%,OkwaRo01
817,Chris Olave,NOR,22,WR,15,9,0,1,0,0.00%,0,,0,0,39.6,19,0,0,0,0,0,0,0,3,0,0.00%,OlavCh00
818,Esezi Otomewo,MIN,23,DL,5,0,0,1,1,100.00%,-1,-1,-1,0,79.2,-4,-4,3,0,0,0,0,0,5,0,0.00%,OtomEs00
819,Del'Shawn Phillips,BAL,26,LB,16,0,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,5,0,0.00%,PhilDe00
820,Anthony Pittman,DET,26,LB,17,1,0,2,1,50.00%,10,10,5,0,64.6,9.5,13,-3,2,1,1,0,2,5,0,0.00%,PittAn01
821,Bobby Price,DET,24,CB,5,0,0,4,2,50.00%,47,23.5,11.8,1,132.3,15.5,35,12,1,0,0,0,0,4,1,20.00%,PricBo00
822,Elijah Riley,PIT,24,S,4,0,0,2,1,50.00%,2,2,1,0,56.2,11,0,2,0,0,0,0,0,5,0,0.00%,RileEl01
823,Mark Robinson,PIT,23,LB,4,2,0,2,2,100.00%,33,16.5,16.5,0,118.7,6.5,13,20,1,0,0,0,0,9,0,0.00%,RobiMa03
824,Christian Rozeboom,LAR,25,LB,17,0,0,1,1,100.00%,1,1,1,0,79.2,-3,-3,4,0,0,0,0,0,8,0,0.00%,RozeCh00
825,J.J. Russell,TAM,24,LB,6,0,0,1,1,100.00%,11,11,11,0,112.5,5,5,6,0,0,0,0,0,6,0,0.00%,RussJJ00
826,Kevon Seymour,BAL,29,CB,14,0,0,1,0,0.00%,0,,0,0,39.6,12,0,0,0,0,0,0,0,3,0,0.00%,SeymKe00
827,Taylor Stallworth,2TM,27,,7,0,0,1,1,100.00%,5,5,5,0,87.5,1,1,4,0,0,1,0,1,8,0,0.00%,StalTa00
828,Tommy Togiai,CLE,23,DT,12,2,0,1,0,0.00%,0,,0,0,39.6,1,0,0,0,1,1,0.5,3,13,0,0.00%,TogiTo00
829,Tommy Tremble,CAR,22,TE,17,4,0,1,0,0.00%,0,,0,0,39.6,20,0,0,0,0,0,0,0,4,0,0.00%,TremTo00
830,Luiji Vilain,MIN,24,OLB,3,0,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,4,0,0.00%,VilaLu00
831,Derek Watt,PIT,30,FB,17,3,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,4,0,0.00%,WattDe00
832,Sterling Weatherford,CHI,23,LB,14,0,0,2,2,100.00%,19,9.5,9.5,0,106.2,2,4,15,0,0,0,0,0,4,0,0.00%,WeatSt01
833,Kristian Welch,BAL,24,LB,17,0,0,1,1,100.00%,14,14,14,0,118.7,12,12,2,0,0,0,0,0,3,0,0.00%,WelcKr00
834,Chase Young,WAS,23,DE,3,2,0,2,0,0.00%,0,,0,0,39.6,-5.5,0,0,0,0,1,0,1,5,0,0.00%,YounCh04
835,Olasunkanmi Adeniyi,TEN,25,OLB,3,1,0,0,0,,0,,,0,,,0,0,6,0,0,0,0,3,0,0.00%,AdenOl00
836,Jeremiah Attaochu,2TM,29,OLB,3,0,0,0,0,,0,,,0,,,0,0,0,1,0,0,1,2,0,0.00%,AttaJe00
837,Quinton Bell,ATL,26,OLB,4,0,0,0,0,,0,,,0,,,0,0,0,2,0,0,2,3,0,0.00%,BellQu00
838,Ross Blacklock,MIN,24,DL,11,0,0,1,1,100.00%,12,12,12,0,116.7,4,4,8,0,3,0,1,4,2,2,50.00%,BlacRo00
839,Mike Boone,DEN,27,RB,9,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,2,1,33.30%,BoonMi00
840,Aaron Brewer,ARI,32,LS,15,0,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,2,0,0.00%,BrewAa00
841,Tony Brown,IND,27,CB,16,0,0,0,0,,0,,,0,,,0,0,1,0,0,1,1,7,0,0.00%,BrowTo01
842,Jamie Collins,NWE,33,LB,3,1,0,1,1,100.00%,11,11,11,0,112.5,7,7,4,1,0,0,0,0,2,0,0.00%,CollJa00
843,Brandon Copeland,BAL,31,LB,3,0,0,1,1,100.00%,7,7,7,0,95.8,1,1,6,1,1,0,1,2,5,2,28.60%,CopeBr00
844,Xavier Crawford,SEA,27,CB,6,0,0,1,1,100.00%,6,6,6,0,91.7,6,6,0,0,0,0,0,0,3,0,0.00%,CrawXa00
845,Samuel Eguavoen,MIA,29,LB,17,0,0,4,4,100.00%,5,1.3,1.3,4,118.7,0.5,2,3,1,0,0,0,0,4,0,0.00%,EguaSa00
846,Milo Eifler,WAS,24,LB,10,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,4,1,20.00%,EiflMi00
847,Allan George,CIN,23,CB,4,0,0,4,3,75.00%,30,10,7.5,0,95.8,7.5,23,7,0,0,0,0,0,2,0,0.00%,GeorAl00
848,Tyler Higbee,LAR,29,TE,17,17,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,2,0,0.00%,HigbTy00
849,Ja'Marcus Ingram,BUF,25,CB,2,0,0,5,2,40.00%,38,19,7.6,0,67.1,10.4,24,14,0,0,0,0,0,3,0,0.00%,IngrJa00
850,Jackrabbit Jenkins,SFO,34,CB,2,0,0,2,2,100.00%,22,11,11,0,112.5,7.5,15,7,0,0,0,0,0,3,1,25.00%,JenkJa03
851,Darryl Johnson,SEA,25,LB,4,1,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,4,1,20.00%,JohnDa10
852,Kingsley Jonathan,2TM,24,,6,0,0,0,0,,0,,,0,,,0,0,0,2,0,0,2,5,0,0.00%,JonaKi00
853,Javon Kinlaw,SFO,25,DT,6,6,0,1,1,100.00%,5,5,5,0,87.5,-3,-3,8,0,3,0,0,3,4,1,20.00%,KinlJa00
854,Jordan Mason,SFO,23,RB,16,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,6,2,25.00%,MasoJo00
855,Hamsah Nasirildeen,NYJ,23,LB,7,0,0,1,1,100.00%,11,11,11,0,112.5,11,11,0,0,0,0,0,0,4,0,0.00%,NasiHa00
856,Amen Ogbongbemiga,LAC,24,LB,17,0,0,2,1,50.00%,19,19,9.5,0,83.3,9,17,2,0,0,0,0,0,6,0,0.00%,OgboAm00
857,Wyatt Ray,2TM,26,,4,0,0,1,1,100.00%,3,3,3,0,79.2,-4,-4,7,0,0,0,0,0,3,0,0.00%,RayxWy01
858,Shaun Wade,NWE,24,CB,3,0,0,6,4,66.70%,41,10.3,6.8,1,125.7,5,23,18,0,0,0,0,0,2,0,0.00%,WadeSh00
859,Ar'Darius Washington,BAL,23,S,3,0,0,1,1,100.00%,11,11,11,0,112.5,11,11,0,2,1,0,0,1,2,0,0.00%,WashAr00
860,Kyren Williams,LAR,22,RB,10,0,0,1,1,100.00%,18,18,18,0,118.7,13,13,5,0,0,0,0,0,2,1,33.30%,WillKy02
861,Jeff Wilson,2TM,27,RB,16,7,0,1,0,0.00%,0,,0,0,39.6,27,0,0,0,0,0,0,0,2,0,0.00%,WilsJe01
862,JT Woods,LAC,22,S,10,1,0,2,1,50.00%,33,33,16.5,1,135.4,14.5,12,21,0,0,0,0,0,3,1,25.00%,WoodJT00
863,Mackensie Alexander,DAL,29,CB,1,1,0,1,1,100.00%,12,12,12,0,116.7,9,9,3,0,0,0,0,0,1,0,0.00%,AlexMa01
864,Tarell Basham,2TM,28,,7,0,0,0,0,,0,,,0,,,0,0,2,2,0,0,2,5,0,0.00%,BashTa00
865,Eno Benjamin,3TM,23,,15,3,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,1,1,50.00%,BenjEn00
866,Raheem Blackshear,CAR,23,RB,13,1,0,1,1,100.00%,1,1,1,0,79.2,-5,-5,6,0,0,0,0,0,1,0,0.00%,BlacRa00
867,Dicaprio Bootle,KAN,25,DB,4,0,0,2,0,0.00%,0,,0,0,39.6,11.5,0,0,0,0,0,0,0,3,0,0.00%,BootDi00
868,Aaron Brewer,TEN,25,OL,17,17,0,1,0,0.00%,0,,0,0,39.6,0,0,0,0,0,0,0,0,1,0,0.00%,BrewAa01
869,Michael Brockers,DET,32,DL,6,5,0,0,0,,0,,,0,,,0,0,0,1,1,0,2,4,0,0.00%,BrocMi00
870,Andrew Brown,CHI,27,DT,5,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,1,1,50.00%,BrowAn05
871,Matthew Butler,LVR,23,DT,6,0,0,0,0,,0,,,0,,,0,0,0,0,0,0.5,1,5,0,0.00%,ButlMa02
872,Taco Charlton,CHI,28,DL,5,0,0,2,2,100.00%,13,6.5,6.5,0,93.7,-0.5,-1,14,0,0,0,0,0,3,1,25.00%,CharTa00
873,Anthony Chesley,TAM,26,CB,7,0,0,1,1,100.00%,15,15,15,0,118.7,14,14,1,0,0,0,0,0,2,0,0.00%,ChesAn00
874,Carlos Davis,PIT,26,DT,1,0,0,0,0,,0,,,0,,,0,0,0,0,0,1,1,1,0,0.00%,DaviCa03
875,Dion Dawkins*,BUF,28,T,15,15,0,0,0,,0,,,0,,,0,0,0,0,1,0,1,1,0,0.00%,DawkDi00
876,Trey Flowers,MIA,29,LB,4,0,0,0,0,,0,,,0,,,0,0,0,0,1,0,1,4,0,0.00%,FlowTr00
877,Jacobi Francis,HOU,24,DB,5,0,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,1,0,0.00%,FranJa03
878,Jamie Gillan,NYG,25,P,17,0,0,0,0,,0,,,0,,,0,0,2,1,0,0,1,1,0,0.00%,GillJa00
879,Darrell Henderson,LAR,25,RB,10,7,0,1,0,0.00%,0,,0,0,39.6,-1,0,0,0,0,0,0,0,1,0,0.00%,HendDa00
880,Malik Herring,KAN,25,DE,7,0,0,1,1,100.00%,4,4,4,0,83.3,2,2,2,0,0,0,0,0,6,1,14.30%,HerrMa02
881,Christopher Hinton,LAC,22,DT,4,0,0,0,0,,0,,,0,,,0,0,0,0,1,0,1,3,0,0.00%,HintCh01
882,Chris Jackson,TEN,24,DB,1,0,0,4,2,50.00%,20,10,5,1,104.2,11.8,15,5,0,0,0,0,0,1,1,50.00%,JackCh01
883,Christian Jones,SEA,31,LB,3,0,0,0,0,,0,,,0,,,0,0,2,0,0,0,0,2,0,0.00%,JoneCh05
884,Ted Karras,CIN,29,C,16,16,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,1,0,0.00%,KarrTe00
885,Chase Lucas,DET,25,CB,6,0,0,1,1,100.00%,6,6,6,0,91.7,3,3,3,0,0,0,0,0,3,0,0.00%,LucaCh01
886,J.D. McKissic,WAS,29,RB,8,0,0,2,1,50.00%,13,13,6.5,0,70.8,3.5,7,6,0,0,0,0,0,1,0,0.00%,McKiJ.00
887,Arron Mosby,CAR,23,LB,3,0,0,1,1,100.00%,7,7,7,0,95.8,5,5,2,0,0,0,0,0,1,0,0.00%,MosbAr00
888,David Ojabo,BAL,22,OLB,2,0,0,0,0,,0,,,0,,,0,0,0,0,0,1,1,1,0,0.00%,OjabDa00
889,Darius Phillips,DEN,27,CB,9,0,0,1,1,100.00%,5,5,5,0,87.5,-7,-7,12,0,0,0,0,0,2,0,0.00%,PhilDa02
890,Kevin Pierre-Louis,HOU,31,LB,2,0,0,3,0,0.00%,0,,0,0,39.6,10,0,0,2,1,0,0,1,4,1,20.00%,PierKe00
891,Elerson Smith,NYG,24,OLB,5,0,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,3,0,0.00%,SmitEl00
892,Channing Tindall,MIA,22,LB,16,0,0,1,1,100.00%,9,9,9,0,104.2,6,6,3,0,0,0,0,0,3,0,0.00%,TindCh00
893,Kemoko Turay,SFO,27,DL,3,0,0,0,0,,0,,,0,,,0,0,2,0,0,0,0,1,0,0.00%,TuraKe00
894,Nolan Turner,TAM,25,S,5,0,0,1,1,100.00%,-5,-5,-5,0,79.2,-5,-5,0,0,0,0,0,0,1,0,0.00%,TurnNo00
895,Brandon Williams,KAN,33,DT,5,0,0,0,0,,0,,,0,,,0,0,0,0,1,0.5,2,2,0,0.00%,WillBr02
896,Chris Williams,IND,24,DT,5,0,0,0,0,,0,,,0,,,0,0,0,0,1,0,1,2,0,0.00%,WillCh08
897,James Winchester,KAN,33,LS,17,0,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,1,0,0.00%,WincJa00
898,David Bakhtiari,GNB,31,T,11,11,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,1,100.00%,BakhDa00
899,Joshuah Bledsoe,NWE,24,S,3,0,0,4,2,50.00%,17,8.5,4.3,2,101,19.3,17,0,2,0,0,0,0,1,0,0.00%,BledJo00
900,Tashawn Bower,LVR,27,DE,6,0,0,1,1,100.00%,13,13,13,0,118.7,-6,-6,19,3,0,0,0,0,1,0,0.00%,BoweTa00
901,Harrison Bryant,CLE,24,TE,17,9,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,0,0,,BryaHa00
902,Artie Burns,SEA,27,CB,3,0,0,1,0,0.00%,0,,0,0,39.6,19,0,0,0,0,0,0,0,0,0,,BurnAr00
903,Britain Covey,PHI,25,WR,17,0,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,0,0,,CoveBr00
904,Scott Daly,DET,28,LS,17,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,1,100.00%,DalySc01
905,Jalen Davis,CIN,26,CB,13,0,0,2,1,50.00%,9,9,4.5,0,62.5,0.5,1,8,0,0,0,0,0,2,0,0.00%,DaviJa06
906,Dan Feeney,NYJ,28,OL,17,2,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,1,100.00%,FeenDa00
907,Jonathan Garvin,GNB,23,LB,14,0,0,0,0,,0,,,0,,,0,0,21,1,2,0,3,8,0,0.00%,GarvJo00
908,Javelin Guidry,LVR,24,CB,4,0,0,3,3,100.00%,14,4.7,4.7,2,125.7,4.3,13,1,0,0,0,0,0,0,1,100.00%,GuidJa01
909,Jeff Gunter,CIN,23,DE,10,0,0,1,1,100.00%,21,21,21,0,118.7,0,0,21,0,0,0,0,0,1,1,50.00%,GuntJe01
910,Bryce Hall,NYJ,25,CB,5,0,0,2,1,50.00%,25,25,12.5,1,135.4,17.5,25,0,0,0,0,0,0,0,0,,HallBr02
911,Ladarius Hamilton,GNB,24,LB,3,0,0,0,0,,0,,,0,,,0,0,1,1,0,0,1,1,0,0.00%,HamiLa01
912,Daniel Hardy,LAR,24,OLB,6,0,0,0,0,,0,,,0,,,0,0,2,0,0,0,0,4,0,0.00%,HardDa01
913,Demone Harris,HOU,27,DL,3,0,0,0,0,,0,,,0,,,0,0,0,1,0,0,1,4,1,20.00%,HarrDe06
914,Kendall Hinton,DEN,25,WR,12,5,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,0,0,,HintKe00
915,Creed Humphrey*,KAN,23,C,17,17,0,1,0,0.00%,0,,0,0,39.6,-4,0,0,4,0,0,0,0,0,0,,HumpCr00
916,Caleb Huntley,ATL,24,RB,12,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,1,100.00%,HuntCa02
917,Josh Jobe,PHI,24,CB,11,0,0,1,1,100.00%,12,12,12,0,116.7,3,3,9,0,0,0,0,0,1,1,50.00%,JobeJo00
918,Cameron Johnston,HOU,30,P,17,0,0,1,0,0.00%,0,,0,0,39.6,9,0,0,0,0,0,0,0,0,0,,JohnCa02
919,Khalid Kareem,IND,24,DE,4,0,0,0,0,,0,,,0,,,0,0,0,0,3,0,3,1,0,0.00%,KareKh00
920,Joshua Kelley,LAC,25,RB,13,1,0,1,0,0.00%,0,,0,0,39.6,25,0,0,0,0,0,0,0,0,0,,KellJo01
921,Jeremiah Kolone,LAR,28,G,5,2,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,0,0,,KoloJe00
922,Nathan Landman,ATL,24,LB,7,0,0,0,0,,0,,,0,,,0,0,0,0,1,0,1,1,0,0.00%,LandNa01
923,Jeremiah Ledbetter,JAX,28,DL,1,0,0,0,0,,0,,,0,,,0,0,0,0,1,0,1,0,0,,LedbJe00
924,Quenton Nelson*,IND,26,OL,17,17,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,1,0,0.00%,NelsQu00
925,David Njoku,CLE,26,TE,14,14,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,0,0,,NjokDa00
926,Taybor Pepper,SFO,28,LS,17,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,1,100.00%,PeppTa00
927,Nickell Robey-Coleman,LVR,30,CB,2,0,0,1,0,0.00%,0,,0,0,39.6,0,0,0,3,0,0,0,0,0,0,,RobeNi00
928,Cairo Santos,CHI,31,K,16,0,0,1,0,0.00%,0,,0,0,39.6,13,0,0,0,0,0,0,0,0,0,,SantCa01
929,Penei Sewell*,DET,22,T,17,17,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,0,1,100.00%,SewePe00
930,Isaiah Spiller,LAC,21,RB,6,0,0,2,0,0.00%,0,,0,0,39.6,9.5,0,0,0,0,0,0,0,0,0,,SpilIs00
931,Ben Stille,2TM,25,,7,1,0,0,0,,0,,,0,,,0,0,0,1,1,0,2,5,0,0.00%,StilBe00
932,Adam Trautman,NOR,25,TE,15,12,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,0,0,,TrauAd00
933,Billy Turner,DEN,31,OL,8,7,0,0,0,,0,,,0,,,0,0,1,0,0,0,0,0,0,,TurnBi00
934,Ke'Shawn Vaughn,TAM,25,RB,15,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,1,1,50.00%,VaugKe00
935,Cedrick Wilson Jr.,MIA,27,WR,15,0,0,1,0,0.00%,0,,0,0,39.6,42,0,0,0,0,0,0,0,0,0,,WilsCe01
936,Daniel Wise,WAS,26,DT,11,1,0,0,0,,0,,,0,,,0,0,0,0,2,0,2,1,0,0.00%,WiseDa01
